"TRANSECT","01/01/1855 12:00:01 AM to 01/01/1867 12:00:01 AM","01/01/1867 12:00:01 AM to 08/01/1924 12:00:01 AM","08/01/1924 12:00:01 AM to 10/01/1924 12:00:01 AM","10/01/1924 12:00:01 AM to 11/24/1933 12:00:01 AM","11/24/1933 12:00:01 AM to 05/12/1951 12:00:01 AM","05/12/1951 12:00:01 AM to 04/18/1974 12:00:01 AM","04/18/1974 12:00:01 AM to 12/29/2002 12:00:01 AM","12/29/2002 12:00:01 AM to 11/25/2003 12:00:01 AM","11/25/2003 12:00:01 AM to 03/01/2006 12:00:01 AM"
1,NA,NA,NA,52.2175450611293,47.0368099047476,50.1143645070395,NA,NA,0.8467814839238
2,NA,NA,NA,57.3155906756691,53.396420343764,53.0365971725685,NA,NA,1.140300727682
3,NA,NA,NA,59.0773665635386,61.3743697203387,58.1516887255223,NA,NA,0.439801401005099
4,NA,NA,NA,58.2815660146331,65.0239807810336,65.1494740959313,NA,NA,4.0451841252899
5,NA,NA,NA,52.791352664957,70.3746381636951,74.8964457205847,NA,NA,5.6419515995954
6,NA,NA,NA,47.0994793922825,79.5668910902609,81.2918209310513,NA,NA,7.2532606061326
7,NA,NA,NA,41.9312914097044,83.3629253687677,91.6885069347059,NA,NA,6.2906527332609
8,NA,NA,NA,40.5893220774629,86.0131088596753,99.1952218079656,NA,NA,6.3414151665139
9,NA,NA,NA,37.8803840992115,91.204404516572,108.037738528137,NA,NA,5.6913470495038
10,NA,NA,NA,34.4351996067314,95.782263457039,117.34726626262,NA,NA,4.2926641920474
11,NA,NA,NA,32.4471789505311,96.8700068103617,126.972396288099,NA,NA,4.5807917907665
12,NA,NA,NA,30.8483558609,97.0817131207947,138.844132443776,NA,NA,6.024322977694
13,NA,NA,NA,28.737017994289,97.9658096512584,152.927914636441,NA,NA,2.3803754088948
14,NA,NA,NA,27.3541375262033,98.8407824251498,158.85870676482,NA,NA,3.0635317919791
15,NA,NA,NA,24.9562855426764,95.8427377216466,167.10133416143,NA,NA,3.9611446085892
16,NA,NA,NA,21.6232296167746,93.7744115686948,175.355512061583,NA,NA,5.645558110569
17,NA,NA,NA,22.5534427434273,91.2138730903818,171.208089015872,NA,NA,2.3177598667404
18,NA,NA,NA,18.2503242213552,91.6855067646037,168.094980168548,NA,NA,7.118259259447
19,NA,NA,NA,17.9859858193334,89.5766382796472,166.58974363616,NA,NA,11.2566489353131
20,NA,NA,NA,19.8110193869759,79.2560435246912,171.263782071751,NA,NA,10.9693496162243
21,NA,NA,NA,22.125015166189,70.2798509991657,166.836395420539,NA,NA,13.7463403051982
22,NA,NA,NA,20.9987082245487,67.3938840291794,155.731209972488,NA,NA,18.868561677749
23,NA,NA,NA,19.979745003417,63.1412631212904,149.447448089107,NA,NA,16.1272770095842
24,NA,NA,NA,15.0057320078565,50.3508850382573,143.18638865544,NA,NA,13.866989224189
25,NA,NA,NA,13.2945685827216,33.97590620487,143.015648207216,NA,NA,16.3999594079634
26,NA,NA,NA,9.46829260225041,21.7788328726453,137.16835180238,NA,NA,25.3436941189038
27,NA,NA,NA,-13.404821184598,8.79631685979257,131.077391256365,NA,NA,37.3125500103959
28,NA,NA,NA,-11.6418787377141,4.65081114196727,121.867193773693,NA,NA,52.2211196377574
29,NA,NA,NA,-2.91163395455857,-13.560990500667,115.902169901149,NA,NA,54.8552528752161
30,NA,NA,NA,3.60568889630764,-22.5032229649008,104.854204921135,NA,NA,63.3993860217895
31,NA,NA,NA,11.0572866822261,-33.6271669264269,86.6959427961968,NA,NA,62.5756443578533
32,NA,NA,NA,14.2564573723698,-38.3425211717068,77.2975605482866,NA,NA,66.4551485821832
33,NA,NA,NA,17.0798107941482,-42.177025700557,68.7878010099963,NA,NA,71.8869223080191
34,NA,NA,NA,23.2923612497594,-47.0058307648701,9.57687861300701,NA,NA,77.7364252348139
35,NA,NA,NA,28.2891917446381,-48.6588051819628,6.96913237432335,NA,NA,73.7809572475718
36,NA,NA,NA,41.1339284177714,-44.6048691122856,1.96116631730422,NA,NA,60.8910910454878
37,NA,NA,NA,43.6888851015199,-42.1002130884318,0.37642046947127,NA,NA,46.1011076394725
38,NA,NA,NA,49.112171562318,-30.5295228673707,-7.6075524296719,NA,NA,39.4115717837886
39,NA,NA,NA,56.4213220600892,-17.5390985297144,-15.7161318485789,NA,NA,25.4329997908688
40,NA,NA,NA,58.2460867926404,-15.2784041686475,-16.6049653396695,NA,NA,5.6841034323799
41,NA,NA,NA,59.6644598023673,-13.5590099932658,-17.3074541933235,NA,NA,-7.9793446886011
42,NA,NA,NA,61.5609359814247,-11.292679769946,-18.2630462248309,NA,NA,-4.4435770131845
43,NA,NA,NA,67.1298410267705,-6.7771883643741,-18.3734160285707,NA,NA,0.0812022776503998
44,NA,NA,NA,75.6533041758318,-3.54750078967157,-13.8640647120902,203.037219788269,NA,NA
45,NA,NA,NA,79.1859555769119,-0.225609044385095,-7.50754778519871,131.269809807065,NA,NA
46,NA,NA,NA,76.183620710867,7.734632682227,-0.437120645499789,89.5179325072891,NA,NA
47,NA,NA,NA,72.3083999986615,20.5175821479641,9.7768191895296,32.152377377094,NA,NA
48,NA,NA,NA,60.6405011493115,36.661059850577,24.5664989756165,-30.6846157672817,NA,NA
49,NA,NA,NA,44.9412369202698,53.7907574030555,60.0576893542963,-109.324943049071,NA,NA
50,NA,NA,NA,34.6118378146139,10.1917557769221,125.56254746349,-158.49564387212,NA,NA
51,NA,NA,NA,24.4091259653074,-11.2077879464019,106.064590974907,-123.666226847851,NA,NA
52,NA,NA,NA,22.109020601683,-15.2979492954334,23.8279654555571,-38.7074322245035,NA,NA
53,NA,NA,NA,21.7527362448602,-15.9117866626469,23.831955288179,-38.3094855205179,NA,NA
54,NA,NA,NA,11.4033894343805,-31.4097894071142,26.6419316152309,-32.124387095422,NA,NA
55,NA,NA,NA,4.4169512160901,-43.5388113078756,21.9154491753532,-20.1598909146127,NA,NA
56,NA,NA,NA,7.0908999475266,-34.5432638511863,8.1114554468723,-11.3349473407912,NA,NA
57,NA,NA,NA,4.2864029902397,-26.9181441608793,-0.739207304544703,-9.3300108253586,NA,NA
58,NA,NA,NA,8.3325785500964,-17.8780458192744,-15.0391993917312,-7.2474515249145,NA,NA
59,NA,NA,NA,8.9877821636188,-15.1646215010664,-20.9525400613847,-6.3032442242218,NA,NA
60,NA,NA,NA,5.7812169562554,-17.0319475376769,-20.8306403026642,-5.19840115330159,NA,NA
61,NA,NA,NA,2.775555944471,-18.7880865756752,-21.2780277109331,-2.8223420180538,NA,NA
62,NA,NA,NA,-2.98378655811749,-15.6084300541326,-20.9593070505707,2.9934858707077,NA,NA
63,NA,NA,NA,-2.67047778943341,-16.4075564858131,-14.9925101272278,11.4926915306947,NA,NA
64,NA,NA,NA,5.30508317497481,-19.150890023553,0.103933974216105,13.8281454257124,NA,NA
65,NA,NA,NA,2.59383242793751,-13.9145203191149,15.3913179577121,5.3166639490906,NA,NA
66,NA,NA,NA,9.8084213593371,-9.9094863993339,46.7752200605034,-17.1590151561326,NA,NA
67,NA,NA,NA,4.7544759051794,-0.340311157228797,30.6013052280793,-4.6688657697647,NA,NA
68,NA,NA,NA,7.9528584760774,-4.8707634800121,9.0891480349588,-4.7046495650815,NA,NA
69,NA,NA,NA,7.9964612840076,-5.12199673930471,7.9898678418411,-4.2873897678277,NA,NA
70,NA,NA,NA,8.4086085205099,-6.49008360272521,2.4470158526789,-4.3413948355313,NA,NA
71,NA,NA,NA,7.4393971945597,-7.5195081447857,-3.690633447216,-1.2950131188654,NA,NA
72,NA,NA,NA,-65.2963781391572,36.6671701898793,-4.99491587862789,13.5952889391888,NA,NA
73,NA,NA,NA,-41.6833255356158,18.0910239656525,-1.84557340236709,-4.9590244191843,NA,NA
74,NA,NA,NA,-33.8788569792935,15.4055366135993,-1.5188218436701,2.7693803030239,NA,NA
75,NA,NA,NA,-38.7341150073999,38.928982015806,-17.1403964836673,4.7489024793632,NA,NA
76,NA,NA,NA,-36.7140942254455,20.8162016859007,3.7701600313105,-4.5676298603778,NA,NA
77,NA,NA,NA,-42.1872205303717,35.4447166579613,-11.7525894089641,11.7823317231037,NA,NA
78,NA,NA,NA,-61.0552976421205,52.3541440567719,-4.2467039097388,-5.5010262084915,NA,NA
79,NA,NA,NA,-52.7103902532914,28.2267627367707,29.0401660789712,-16.271081347416,NA,NA
80,NA,NA,NA,-43.6213134117566,33.4421929194239,9.2331186504833,-7.3067905888641,NA,NA
81,NA,NA,NA,-48.9801868366822,46.7758867857351,7.7540022165643,-18.6777123907981,NA,NA
82,NA,NA,NA,-48.5118443261619,29.9796379706202,-11.9809479143008,5.1018338210656,NA,NA
83,NA,NA,NA,-41.8896609032887,3.87753350678119,47.7916133801905,-22.6314542541342,NA,NA
84,NA,NA,NA,-45.06590909656,2.7236813305863,35.1196683161117,-9.8962808951812,NA,NA
85,NA,NA,NA,-51.6929399895095,12.5195560973223,33.5338690367669,-19.2558341156468,NA,NA
86,NA,NA,NA,-38.0881892598238,62.2028852140995,-16.0831577423873,-5.7623011843734,NA,NA
87,NA,NA,NA,-39.8219834962128,25.3908186316787,-2.33454455966859,-4.01481636001421,NA,NA
88,NA,NA,NA,NA,0.339015137764505,-0.329100336262499,3.19242238727421,NA,NA
89,NA,NA,NA,-5.58273635223641,1.26501079725871,20.8165873709464,5.0220028053584,NA,NA
90,NA,NA,NA,-7.1645794029475,4.1628154419969,-1.3695175954672,4.2625971348295,NA,NA
91,NA,NA,NA,-8.0469913630378,0.347233843468302,4.68003747099431,-8.51483857408951,NA,NA
92,NA,NA,NA,-36.7580712868574,8.17027962248159,7.42446971370411,-16.1512835803316,NA,NA
93,NA,NA,NA,-52.5137003853039,NA,NA,-3.1776168567361,NA,NA
94,NA,NA,NA,-57.9141328357309,31.7903837453738,-3.26730606240361,-1.3295124628836,NA,NA
95,NA,NA,NA,-53.7824377251259,26.5825679699108,-6.3886507114244,4.2635641102681,NA,NA
96,NA,NA,NA,-39.5322348073851,19.0851468841095,-1.1961364378389,8.184243294016,NA,NA
97,NA,NA,NA,-23.7555178431129,1.1347160154995,13.6961849245844,-12.3674717534843,NA,NA
98,NA,NA,NA,NA,3.3001616950001,2.7552843618466,-5.7387669704713,NA,NA
99,NA,NA,NA,-13.4446317188993,5.0789718018385,-2.4445098909871,-2.29859005423101,NA,NA
100,NA,NA,NA,-13.6501372105471,-5.5078806385642,6.1967877455088,-8.1566875871183,NA,NA
101,NA,NA,NA,0.397416884110697,-3.7902783425806,-7.1289439065343,1.9622422942286,NA,NA
102,NA,NA,NA,10.5268665440602,-16.1897273927384,-6.91174445836599,4.1024105599281,NA,NA
103,NA,NA,NA,-10.389743926533,-2.4159314769414,-0.945811622900401,-7.8488874613793,NA,NA
104,NA,NA,NA,-0.0508355851176958,-18.2343131753303,2.2947860853875,-2.32754859318531,NA,NA
105,NA,NA,NA,-0.816111829037396,-13.250419925294,-5.1810970019566,-5.0327961746837,NA,NA
106,NA,NA,NA,4.3904660285381,-8.2761042893429,6.73238144397691,-20.6756358912117,NA,NA
107,NA,NA,NA,6.0780815080161,-6.8135758928345,1.7906630364491,-14.049593710287,NA,NA
108,NA,NA,NA,4.6892001022061,-9.0433146197286,0.679988897331999,-10.662662615482,NA,NA
109,NA,NA,NA,7.1432071032441,-4.5255469807261,1.4023167583912,-12.6172647394008,NA,NA
110,NA,NA,NA,5.4964170491695,-9.1557924731403,2.5675758724851,-7.8703534676265,NA,NA
111,NA,NA,NA,NA,NA,NA,-17.7109624755956,NA,NA
112,NA,NA,NA,4.466671183516,-5.4827017239897,0.0648116576725002,-15.1331208700215,NA,NA
113,NA,NA,NA,2.9412336016961,-3.5499214428649,-2.2812381071535,-11.528644103082,NA,NA
114,NA,NA,NA,-3.0307105554458,2.9091253919848,-3.9213573248079,-13.7249179126806,NA,NA
115,NA,NA,NA,0.499601261441903,-7.81742026394451,-10.3941515344554,-17.5932291638754,NA,NA
116,NA,NA,NA,6.2136564543971,-13.4946840036274,-43.4653326391955,-0.341029610746304,NA,NA
117,NA,NA,NA,9.6847418550922,-16.2419270237382,-62.5901219677075,2.3070455179588,NA,NA
118,NA,NA,NA,18.6347062815566,-25.2825764911201,-96.2366817285048,12.3205899950541,NA,NA
119,NA,NA,NA,15.8469075454834,-16.7864537475842,-156.684069197516,146.507564679188,NA,NA
120,NA,NA,NA,14.7055874882088,-13.5211095495624,-119.677450743179,21.5416546437337,NA,NA
121,NA,NA,NA,2.3421139170275,-2.2642699676984,-81.1686154543795,12.7360461154213,NA,NA
122,NA,NA,NA,2.8539178904179,-7.7141627200169,-33.1004135501139,1.84722876045591,NA,NA
123,NA,NA,NA,7.8290019631538,-12.2971698289744,-12.2683940854214,2.1802698541705,NA,NA
124,NA,NA,NA,6.7217231038759,-8.8182552576048,2.8834245207795,-16.1903689470322,NA,NA
125,NA,NA,NA,4.3190892020676,-7.5422521515322,9.4755898194707,-17.7366650202215,NA,NA
126,NA,NA,NA,1.4117919183637,-2.0366778835453,-8.6560596001242,-4.8830154678089,NA,NA
127,NA,NA,NA,3.8313777384823,-3.398947632816,-0.0702631504220967,-6.210595779539,NA,NA
128,NA,NA,NA,12.7461374210208,-9.11335306993,1.95229089494,-4.4252386539428,NA,NA
129,NA,NA,NA,13.4657642020096,-5.4947505950874,-2.4704777230196,-7.9125715324891,NA,NA
130,NA,NA,NA,20.2777714342352,-9.4892285717026,-2.7914203274086,-9.5353297956292,NA,NA
131,NA,NA,NA,11.8935480125463,-4.7388061757234,-1.2269500770051,-5.380156731568,NA,NA
132,NA,NA,NA,13.1847494712991,-12.5155858749944,3.0182323560008,-4.9235801818913,NA,NA
133,NA,NA,NA,11.8031467723913,-10.7483469866907,1.7421184735023,-3.7458768452274,NA,NA
134,NA,NA,NA,14.9763910737219,-12.5556992691431,-2.9831975606572,-1.1717426256893,NA,NA
135,NA,NA,NA,15.2323942658438,-16.156098680787,-0.929929032100802,1.5464471690493,NA,NA
136,NA,NA,NA,15.0816742740607,-19.300546961899,1.0761862837234,2.9495483152647,NA,NA
137,NA,NA,NA,13.2641862376678,-16.8099820644492,2.4546125901449,-2.4264136679619,NA,NA
138,NA,NA,NA,14.5355252654332,-16.0298820475889,1.0514449785711,-7.3711238289827,NA,NA
139,NA,NA,NA,11.9845720846291,-13.3949805061989,0.609497179803299,-10.4798624881384,NA,NA
140,NA,NA,NA,18.0959974051216,-18.5465372865669,0.871316579003498,-4.0358093532554,NA,NA
141,NA,NA,NA,10.6703775045459,-8.8475249370766,2.3668365768469,-7.0139711314403,NA,NA
142,NA,NA,NA,11.8397149692818,-7.8671092359185,5.1285305843433,-7.9159581195791,NA,NA
143,NA,NA,NA,8.7079509973046,-2.4355557506268,5.2209931911329,-8.4298776115019,NA,NA
144,NA,NA,NA,7.796120150326,1.7634161856005,2.4407606221101,-6.2035275850753,NA,NA
145,NA,NA,NA,7.9945444452113,4.1151709136912,0.815996960103497,-7.5868948025196,NA,NA
146,NA,NA,NA,13.4467422966956,-2.1830494918144,4.0960600500755,-7.1966984889401,NA,NA
147,NA,NA,NA,17.5608701925274,-8.0394790650316,7.5035229835224,-3.5770240476899,NA,NA
148,NA,NA,NA,21.7127998255331,-3.7319182340314,0.366441799153698,-0.461592928085395,NA,NA
149,NA,NA,NA,7.0393651810856,4.9562223603869,-8.9298276574492,-0.6113569906545,NA,NA
150,NA,NA,NA,12.2308196904933,1.4922248108502,6.9349542333587,-1.0084605206918,NA,NA
151,NA,NA,NA,11.6224393260185,0.1965864267104,6.0501893791826,-12.4290279297861,NA,NA
152,NA,NA,NA,15.6103455698583,-2.7903067851739,7.5870014667412,-17.6613617403531,NA,NA
153,NA,NA,NA,19.6706947310855,-6.9895371302123,14.7353687071591,1.708379605258,NA,NA
154,NA,NA,NA,12.6843703463397,-5.179706570425,16.9623479065356,-15.9692037012055,NA,NA
155,NA,NA,NA,21.4461927773968,-6.703030163202,0.1433996110478,6.9554620600992,NA,NA
156,NA,NA,NA,24.8529060745198,-2.5505965688979,-4.2494276730676,6.039734486614,NA,NA
157,NA,NA,NA,26.0257164381859,-1.8304324571988,2.6474064774267,3.1728742856018,NA,NA
158,NA,NA,NA,29.1159171457708,-8.598252381681,11.0975120287715,-5.9513651212682,NA,NA
159,NA,NA,NA,28.6324086474687,-9.5551308483487,11.150238858126,-5.3818140402581,NA,NA
160,NA,NA,NA,26.6945113691415,-10.4767857615854,12.4121166538497,-5.7903432269218,NA,NA
161,NA,NA,NA,25.2018435932979,-11.1380680057164,11.9405184164093,-4.6440785988904,NA,NA
162,NA,NA,NA,23.6058011054699,-10.7659378636172,9.2437587216269,-2.4362745104039,NA,NA
163,NA,NA,NA,30.965918018355,-19.228440736372,8.3504456286192,-1.781589533182,NA,NA
164,NA,NA,NA,33.2024098508318,-19.2236439923995,4.4929537221572,-0.7062866455224,NA,NA
165,NA,NA,NA,36.3991795757223,-14.037204603446,-7.9860101996121,3.0885584464006,NA,NA
166,NA,NA,NA,30.6221849287621,-10.8764743901587,10.502004751503,2.6539619072158,NA,NA
167,NA,NA,NA,31.6447653650342,-5.96442800296551,5.5182733300027,36.0885810481545,NA,NA
168,NA,NA,NA,NA,-17.7257472720417,14.0879813178543,-5.5773917938463,NA,NA
169,NA,NA,NA,NA,-17.7371237044414,14.0891105135572,-5.5556601444781,NA,NA
170,NA,NA,NA,26.0004992158307,-15.7684827808336,4.8792695989368,7.8349585728241,NA,NA
171,NA,-4.1820783874682,NA,NA,-11.4298572214727,3.73232549331119,7.7828706772366,NA,NA
172,NA,12.2734089593209,NA,NA,-10.7775937455472,6.91406258771,22.6075309319029,NA,NA
173,NA,27.5753594201706,NA,NA,-1.0337796698993,-7.0524264033921,3.5869105401666,NA,NA
174,NA,61.6243507792714,NA,NA,7.940949400711,-14.4342500253181,-1.888647646718,NA,NA
175,NA,65.2768426303286,NA,NA,9.725344968988,-15.431542205532,-6.9963472682847,NA,NA
176,NA,63.9834016020913,NA,NA,15.9704110853395,-5.689485659231,-18.6252154029146,NA,NA
177,0.0108996345327057,62.8465812937761,NA,NA,11.2871166415706,0.490496489817001,-30.8487521497642,NA,NA
178,-13.6449623497429,59.1721750606625,NA,NA,17.8660467160416,-7.935223039598,-25.039011407559,NA,NA
179,-16.9694354816485,46.221341173062,NA,NA,18.6356668194445,-13.533693119069,-16.3930822021514,NA,NA
180,-24.7476617501994,46.149288098167,NA,NA,6.2811564192352,-12.3247610430374,-10.62275088207,NA,NA
181,-12.321246856021,47.600492947825,NA,NA,-8.3144360123189,5.6769222826538,-20.7296652786357,NA,NA
182,-5.1482267649102,61.3110163609126,NA,NA,-12.20503205832,25.0986698891333,-8.4361565565709,NA,NA
183,-2.5116158873573,53.7276479185988,NA,NA,3.2816458257337,12.5099480461974,-2.463684405189,NA,NA
184,-9.9364686870662,38.6190751203022,NA,NA,3.6167972499593,21.1634199212545,-9.3911662965173,NA,NA
185,-10.9155012661203,27.2436623047091,NA,NA,-6.8759526965743,12.1755505469997,-3.528136902115,NA,NA
186,-6.8239987640831,17.1177473438266,NA,NA,0.0443563551706987,6.6208327680261,-1.8004148856047,NA,NA
