"TRANSECT","01/01/1855 12:00:01 AM to 01/01/1867 12:00:01 AM","01/01/1867 12:00:01 AM to 08/01/1924 12:00:01 AM","08/01/1924 12:00:01 AM to 10/01/1924 12:00:01 AM","10/01/1924 12:00:01 AM to 11/24/1933 12:00:01 AM","11/24/1933 12:00:01 AM to 05/12/1951 12:00:01 AM","05/12/1951 12:00:01 AM to 04/18/1974 12:00:01 AM","04/18/1974 12:00:01 AM to 12/29/2002 12:00:01 AM","12/29/2002 12:00:01 AM to 11/25/2003 12:00:01 AM","11/25/2003 12:00:01 AM to 03/01/2006 12:00:01 AM"
187,-4.6369201465155,14.7222127156629,NA,NA,9.2667061731538,4.4719678985302,3.0747439656655,NA,NA
188,2.3838266216111,20.9355071077315,NA,NA,4.4611049181128,4.4506804876978,-12.2435855040649,NA,NA
189,5.5246412360554,21.0475332409743,NA,NA,0.6792330519948,8.0724597468967,-8.536193127014,NA,NA
190,14.0112805238433,10.7061699087911,NA,NA,-1.8198670125047,16.967330094839,-12.625747103382,NA,NA
191,9.7526333525339,22.2887357274595,NA,NA,0.272282825264298,16.7919159321894,-18.3094289867663,NA,NA
192,4.4156336928944,32.7907880188868,NA,NA,4.7584239852661,3.7441126923686,-7.1274772992258,NA,NA
193,5.6798918644096,41.4828742986921,NA,NA,2.81798937799901,-3.4059547860253,7.3185626946446,NA,NA
194,5.9862999225815,48.6471573733367,NA,NA,11.7630726416923,-5.2220596379073,5.41559527969,NA,NA
195,6.69256520596451,54.6500207446469,NA,NA,-3.4474248821032,6.5712512414094,0.066316189458302,NA,NA
196,8.38910264685269,64.1130379618891,NA,NA,1.4268938027361,15.3233121394396,-2.3740460454257,NA,NA
197,9.6513890944108,71.891736264079,NA,NA,22.6130433461608,19.1627041755399,-13.5214904171763,NA,NA
198,11.4263507707612,85.7810805046983,NA,NA,11.3477695174061,17.2560991027873,-6.7494351279476,NA,NA
199,10.575816339755,95.084606703453,NA,NA,-12.8895604441276,39.4173018599575,-5.4698438486511,NA,NA
200,9.42887928116758,96.3976980624855,NA,NA,-9.8729444388427,12.142765911876,1.4031480616089,NA,NA
201,11.4854344148655,89.726130507836,NA,NA,-5.4470303125984,15.870988950716,-7.9488249541525,NA,NA
202,15.2333253754954,64.1434606288837,NA,NA,0.0283412289994018,41.4010767647134,-11.4345028519554,NA,NA
203,13.8911136219808,51.8770347608843,NA,NA,63.1929454607087,13.1009930802683,-9.1141840540682,NA,NA
204,13.915911610846,34.8501705144931,NA,NA,110.64537368625,12.1655888845575,-16.5403442747171,NA,NA
205,-4.8746814255712,-1.06869893930909,NA,NA,154.456009867564,7.0396372363651,-15.5470662551619,NA,NA
206,-5.8258812687161,-0.871192413028211,NA,NA,155.481166506191,-4.0336849610181,-12.671454313865,NA,NA
207,-6.79948200696961,-0.0176288141059047,NA,NA,148.714046467275,4.2776831423536,-23.7708033161323,NA,NA
208,1.08869193081679,-1.86144833482868,NA,NA,129.619726852167,10.9012974429701,-33.1284018235473,NA,NA
209,33.6973537684861,-43.3465268371107,NA,NA,-15.6547828170267,13.9305061140576,-38.929171747242,NA,NA
210,2.92918865048759,8.9646785841912,NA,NA,-20.8292417512381,13.5116743856913,-36.6623775682655,NA,NA
211,2.25479401087642,13.8243893957521,NA,NA,-19.7479903113776,10.7446034291023,-31.7227071624746,NA,NA
212,5.56661843956718,80.5683345892728,NA,NA,-23.7792670694422,11.6367480130042,-32.9038349520954,NA,NA
213,5.77414931974468,98.2434461670684,NA,NA,-21.6599951671694,9.8821842464686,-32.1528471411876,NA,NA
214,3.63443535634619,107.998689985525,NA,NA,-18.9988328072395,1.7743899243532,-33.8960163418484,NA,NA
215,5.15953100982691,101.761848992923,NA,NA,-16.7571722986877,NA,NA,NA,NA
216,2.3546936600136,73.3965647485172,NA,NA,-14.5898991762579,NA,NA,NA,NA
217,0.798417788445192,118.031141498432,NA,NA,-19.5575487196006,NA,NA,NA,NA
218,-0.212079214612999,79.728261940557,NA,NA,-22.5695748236669,4.0653269006402,-3.1957796812769,NA,NA
219,1.99894069063251,54.1857629316402,NA,NA,-14.7932555639813,5.7605573707102,-11.9471433839533,NA,NA
220,8.3462406680973,32.1640130915909,NA,NA,-8.0660728102671,-6.808699706097,-13.3964203479261,NA,NA
221,-3.2644116215854,19.2205317091002,NA,NA,-9.8154530641407,-4.0584864121043,-7.5133112855582,NA,NA
222,0.938915328593101,3.3598445073074,NA,NA,-12.424910937281,0.302485793808803,-8.4660302312726,NA,NA
223,6.5669452246499,-5.0941250239576,NA,NA,-4.747699043449,-4.6543234406086,-4.6713919917245,NA,NA
224,8.4579715663816,-10.6696120217462,NA,NA,-6.9300105316547,-9.8452211494494,NA,NA,NA
225,7.6594903926443,-14.6269272591174,NA,NA,-13.4001598694622,3.6235858231301,NA,NA,NA
226,-4.4794192923946,-11.4675321277617,NA,NA,-10.9601417147006,11.661738865229,NA,NA,NA
227,NA,NA,NA,NA,NA,NA,NA,NA,NA
228,NA,NA,NA,NA,-18.901874121238,8.961287462724,NA,NA,NA
229,-1.4749785410962,7.9522793829979,NA,NA,-13.9814209555786,10.2112088532474,NA,NA,NA
230,-9.6042227801694,11.2498293908849,NA,NA,-10.2220733706844,2.1631321807932,NA,NA,NA
231,-4.9869020379839,14.3572696754558,NA,NA,-6.8254439887227,1.259969932089,NA,NA,NA
232,-5.2681051697266,18.8640741417072,NA,NA,-4.260379944701,-3.5883329936997,NA,NA,NA
233,1.1555619338824,20.4991743102964,NA,NA,-2.2290971147064,-7.6577686973907,NA,NA,NA
234,7.0514532235253,12.2614114249124,NA,NA,-0.1421259820009,-14.4411809749685,NA,NA,NA
235,9.7556746943839,3.6091025702525,NA,NA,0.598366149570099,-15.7861210262872,NA,NA,NA
236,10.2346118938989,7.0986064059275,NA,NA,-3.9178194475101,-16.532287176372,NA,NA,NA
237,14.4010807753834,6.1334501528916,NA,NA,-1.8832100960347,-19.8969252328218,NA,NA,NA
238,8.1851009350197,10.1890331388026,NA,NA,1.3076520160813,-22.0977893082399,NA,NA,NA
239,3.5634129233599,13.9144021226709,NA,NA,9.6465188877601,-22.8821234243155,NA,NA,NA
240,11.6386117636096,22.9936769597909,NA,NA,13.9195627578693,-23.1345347424399,NA,NA,NA
241,3.4407544983482,39.6771459360107,NA,NA,18.1939684257166,-17.9424389146479,NA,NA,NA
242,2.3467095296256,42.7808000437632,NA,NA,20.8473185939858,-14.0484427456324,NA,NA,NA
243,18.5272479344177,8.0302510205907,NA,NA,38.4066967687734,-3.8651784822275,NA,NA,NA
244,18.6749661052766,-8.5720906170088,NA,NA,41.084502773779,22.1304145767031,NA,NA,NA
245,17.8022445656229,-0.799662571990694,NA,NA,46.3517389161005,33.8108732017852,NA,NA,NA
246,4.59457682259351,15.0767565527229,NA,NA,65.2804030527701,36.5207521609008,NA,NA,NA
247,2.3195565960813,18.4246475960174,NA,NA,73.8177682243117,56.1671453229298,NA,NA,NA
248,-13.9417394515226,41.2044685212943,NA,NA,65.9422667588491,88.4319150440533,NA,NA,NA
249,-10.7272164201647,44.6709666236951,NA,NA,67.2571662479135,108.273283627278,NA,NA,NA
250,38.1231542407286,11.2218842648921,NA,NA,73.3043811185095,101.757693708142,NA,NA,NA
251,58.1218163508781,-13.0605999947957,NA,NA,74.9208361960869,100.688842692704,NA,NA,NA
252,47.4561548973315,-5.7348972989023,NA,NA,80.140243413212,85.4482622606725,NA,NA,NA
253,-18.4676902777207,-2.9161671633682,NA,NA,92.8660056470335,53.8481363964729,NA,NA,NA
254,-17.5382046190449,66.8752842395375,NA,NA,85.7047968253555,27.1395582060327,NA,NA,NA
255,-15.4000552576276,80.3638273075752,NA,NA,77.4156331004018,-12.8252694013495,NA,NA,NA
256,-11.0414724661739,45.207387243817,NA,NA,72.318888065112,8.2783821363988,NA,NA,NA
257,-11.8574226279476,56.7267918960057,NA,NA,45.6638219369726,4.3343223165222,NA,NA,NA
258,-14.0523661446011,55.7846949858695,NA,NA,46.8181859026195,19.7512423300387,NA,NA,NA
259,-14.6151380489185,56.7098091373467,NA,NA,47.8101897199947,9.1138119439289,NA,NA,NA
260,-21.0302460264996,51.907381953403,NA,NA,39.2461028580191,11.9978140473402,NA,NA,NA
261,-14.7646256575817,50.9082610768571,NA,NA,39.4790306914487,11.6378549391469,NA,NA,NA
262,-12.3367707327609,48.1700063761406,NA,NA,53.2746456351322,21.0414323225104,NA,NA,NA
263,-54.8100978682302,35.5754968008326,NA,NA,61.026502024497,3.4705643918322,NA,NA,NA
264,-12.9870561745082,17.0387611017637,NA,NA,76.3408021706621,-13.1024834318115,NA,NA,NA
265,-21.6404971191761,2.403517147703,NA,NA,23.3189787926502,42.5251719711755,NA,NA,NA
266,-22.4640683373269,29.3250285568,NA,NA,19.2187553605591,12.5513892746876,NA,NA,NA
267,-30.8681226644645,32.6442252091157,NA,NA,16.1338528493524,-15.5748981153657,NA,NA,NA
268,-11.0533355392169,4.58500431306,NA,NA,16.1782630799297,-12.2083927289974,NA,NA,NA
269,-7.8836188955611,29.7568413276662,NA,NA,5.7870463362656,-0.4485433815208,NA,NA,NA
270,-14.074975736115,17.5514150257516,NA,NA,40.2188266996469,-11.1567806904081,NA,NA,NA
271,-0.373676199116,10.1310471513473,NA,NA,17.4215336267054,-4.0912309175158,NA,NA,NA
272,-3.7447116834677,-10.4463353829298,NA,NA,2.0251732402383,5.3466964357582,NA,NA,NA
273,0.5423599344335,-33.878300963468,NA,NA,5.8916527144236,11.2822064869569,NA,NA,NA
274,2.4785068917768,-52.920523105912,NA,NA,4.2861426488947,16.2914490516457,NA,NA,NA
275,0.837391872672899,-50.6059880187858,NA,NA,11.1908061997132,7.4803203264413,NA,NA,NA
276,11.5960027723915,-59.1597716779468,NA,NA,8.13327822828951,17.6874372045443,NA,NA,NA
277,25.3445910005322,-65.8115578274799,NA,NA,-3.70655239768359,9.7445190686683,NA,NA,NA
278,35.5010954930958,-68.0378842165853,NA,NA,-10.501216916727,NA,NA,NA,NA
279,9.593421171205,-70.1684937418359,NA,NA,50.0560645369088,-48.2385524624367,NA,NA,NA
280,87.6888321200659,-96.0304686046286,NA,NA,27.5327843872461,-7.5911624949351,NA,NA,NA
281,70.635133470521,-82.8833282836038,NA,NA,31.2222010299034,-8.65941763453,NA,NA,NA
282,73.6729639255934,-88.4428005796068,NA,NA,50.6366719058294,-11.9933326076613,NA,NA,NA
283,NA,NA,NA,NA,74.24986188703,19.5926457600995,NA,NA,NA
284,NA,NA,NA,NA,39.5053544144302,14.4827503438316,NA,NA,NA
285,NA,NA,NA,NA,15.2663424214279,23.6587801710388,NA,NA,NA
286,NA,NA,NA,NA,46.0443992535666,7.2534623060694,NA,NA,NA
287,NA,NA,NA,NA,47.9334203924547,-5.2662485401758,NA,NA,NA
288,NA,NA,NA,NA,51.6651367784965,16.6373590867178,NA,NA,NA
289,NA,NA,NA,NA,63.5353330194349,1.2342988312006,NA,NA,NA
290,NA,NA,NA,NA,83.3216619811066,-25.9680726696309,NA,NA,NA
291,NA,NA,NA,NA,89.548761884587,-16.0543948717803,NA,NA,NA
292,NA,NA,NA,NA,76.1889798502691,-22.3944093492667,NA,NA,NA
293,NA,NA,NA,NA,58.5955194468732,2.6941099539499,NA,NA,NA
294,NA,NA,NA,NA,51.8649894682755,12.3597780322825,NA,NA,NA
295,NA,NA,NA,NA,31.5265142107952,1.54054583946,NA,NA,NA
296,NA,NA,NA,NA,25.6343927309446,-15.7255947596618,NA,NA,NA
297,NA,NA,NA,NA,41.6379882508987,-26.1661600625278,NA,NA,NA
298,NA,NA,NA,NA,47.7306904837341,-15.3163985366466,NA,NA,NA
299,NA,NA,NA,NA,35.6507539789016,20.4196518540596,NA,NA,NA
300,NA,NA,NA,NA,40.1331476275713,20.4285241091947,NA,NA,NA
301,NA,NA,NA,NA,70.5262047921696,-9.19272902911909,NA,NA,NA
302,NA,NA,NA,NA,10.0772253204952,-29.4056707529531,NA,NA,NA
303,NA,NA,NA,NA,-4.06511669692391,-34.2788804052428,NA,NA,NA
304,NA,NA,NA,NA,-15.2727192054717,-62.4716211076304,NA,NA,NA
305,NA,NA,NA,NA,-37.1172181838223,-29.5258767835983,NA,NA,NA
306,NA,NA,NA,NA,-28.1328260648458,-21.9041817132066,NA,NA,NA
307,NA,NA,NA,NA,-12.0542405036401,-11.6206807852681,NA,NA,NA
308,NA,NA,NA,NA,NA,NA,NA,NA,NA
309,NA,NA,NA,NA,NA,NA,NA,NA,NA
310,NA,NA,NA,NA,0.249855518890612,-37.335801869862,NA,NA,NA
311,NA,NA,NA,NA,7.4019964249065,-52.6367302370618,NA,NA,NA
312,NA,NA,NA,NA,7.66942667482149,-40.9379642208342,NA,NA,NA
313,NA,NA,NA,NA,-1.32909082317049,-33.6708074969828,NA,NA,NA
314,NA,NA,NA,NA,12.66118564994,-52.4350222699982,NA,NA,NA
315,NA,NA,NA,NA,9.3375277025241,-59.1392847927478,NA,NA,NA
316,NA,NA,NA,NA,-7.90307252744159,-52.0521346875674,NA,NA,NA
317,NA,NA,NA,NA,8.4048743521235,-45.3379173170296,NA,NA,NA
318,NA,NA,NA,NA,-21.5263436435424,-28.5775525118144,NA,NA,NA
319,NA,NA,NA,NA,-8.1798271243494,-42.4894228368851,NA,NA,NA
320,NA,NA,NA,NA,-44.2464971382291,-23.1788684915086,NA,NA,NA
321,NA,NA,NA,NA,-44.1389631479208,-22.300806367368,NA,NA,NA
322,NA,NA,NA,NA,-43.6389790723925,-17.8452871509356,NA,NA,NA
323,NA,NA,NA,NA,-21.8309014724951,-15.2276836292947,NA,NA,NA
324,NA,NA,NA,NA,-27.3383673798091,-11.4544280937948,NA,NA,NA
325,NA,NA,NA,NA,-28.5793817514054,-7.06286003408759,NA,NA,NA
326,NA,NA,NA,NA,-20.0079715468336,-4.74978531626098,NA,NA,NA
327,NA,NA,NA,NA,-44.021876761365,-2.0354735361405,NA,NA,NA
328,NA,NA,NA,NA,-44.5289508067158,-0.465350973212395,NA,NA,NA
329,NA,NA,NA,NA,NA,-0.695701368620206,NA,NA,NA
330,NA,NA,NA,NA,NA,-0.912865699961003,NA,NA,NA
331,NA,NA,NA,NA,-23.9901980224396,8.55203107372861,NA,NA,10.8197233675584
332,NA,NA,NA,NA,-29.3497464755341,12.887874217034,NA,NA,13.5578017734634
333,NA,NA,NA,NA,-70.4567083319867,7.72822836091729,NA,NA,4.48141324438021
334,NA,NA,NA,NA,-69.6631915902203,8.08862031130252,NA,NA,1.51995175601331
335,NA,NA,NA,NA,-66.7589752278749,3.58258395113882,NA,NA,-0.916335948636714
336,NA,NA,NA,NA,-60.353170267947,-1.19439839871868,NA,NA,1.47602778461311
337,NA,NA,NA,NA,-61.7451598329006,-2.35236664069038,NA,NA,10.5429922179658
338,NA,NA,NA,NA,-75.5869771863536,-1.62432341561373,NA,NA,22.0598848277332
339,NA,NA,NA,NA,-83.8251712912555,0.103557186146816,NA,NA,31.8351046348001
340,NA,NA,NA,NA,-94.8709316784112,0.031203758783704,NA,NA,28.9458410361085
341,NA,NA,NA,NA,-91.5281685595438,3.8478162796178,NA,NA,NA
342,NA,NA,NA,NA,-137.347503099533,0.74209571450308,NA,NA,-3.16855852283931
343,NA,NA,NA,NA,-124.869120941627,1.05613937217839,NA,NA,-2.98315151061763
344,NA,NA,NA,NA,-114.140490261303,4.1901137550293,NA,NA,-2.86481369401389
345,NA,NA,NA,NA,-110.859619532166,34.2358456379162,NA,NA,-2.94548940176372
346,NA,NA,NA,NA,-115.188360414223,36.6550309547796,NA,NA,-2.79700223572411
347,NA,NA,NA,NA,-78.4203787577358,-5.10066056868382,NA,NA,-1.15213518726938
348,NA,NA,NA,NA,-50.1040662427408,-27.3528369765392,NA,NA,-0.0406828125308039
349,NA,NA,NA,NA,-44.6102168968406,-26.5018163356914,NA,NA,0.4731768860172
350,NA,NA,NA,NA,-42.2549429878378,-23.3207654321482,NA,NA,0.232231523122408
351,NA,NA,NA,NA,-43.4929534108935,-19.4566532514508,NA,NA,2.23280837094711
352,NA,NA,NA,NA,-54.2841878548013,-7.92263904469121,NA,NA,1.2688862663847
353,NA,NA,NA,NA,-50.1370002185383,-3.08056902816801,NA,NA,0.14158524030799
354,NA,NA,NA,NA,-43.96329299607,0.960849366133303,NA,NA,0.0554005599643972
355,NA,NA,NA,NA,-31.4404866272887,10.0411468896844,NA,NA,2.9421607488037
356,NA,NA,NA,NA,-31.4658295020001,13.6275494488892,NA,NA,3.08035612556741
357,NA,NA,NA,NA,-23.2855506278962,18.5393940213096,NA,NA,5.60713031599049
358,NA,NA,NA,NA,-22.0175824968814,16.8008870124067,NA,NA,3.9972562526183
359,NA,NA,NA,NA,-18.4277037838734,13.5571204139549,NA,NA,2.77920393102819
360,NA,NA,NA,NA,-17.6043641111802,11.4414541179534,NA,NA,6.0873030072441
361,NA,NA,NA,NA,-21.0019046386892,8.2781276644107,NA,NA,5.8523162322805
362,NA,NA,NA,NA,-18.7567534734339,10.6655478430119,NA,NA,4.3723208222245
363,NA,NA,NA,NA,-19.9326937985382,13.815574808414,NA,NA,2.5250773360362
364,NA,NA,NA,NA,-25.2742765079413,17.7604957732651,NA,NA,0.942159358461303
365,NA,NA,NA,NA,-24.1794035095964,18.9967523858779,NA,NA,-0.666138731826699
366,NA,NA,NA,NA,-22.0945124808364,14.1488452544844,NA,NA,0.0104919106127994
367,NA,NA,NA,NA,-25.1653486817488,16.1445475766792,NA,NA,0.0856207895395968
368,NA,NA,NA,NA,-25.2433206528662,16.9775569974327,NA,NA,0.325562163440694
369,NA,NA,NA,NA,-17.9453257851926,11.9726266625723,NA,NA,-0.4993142353661
370,NA,NA,NA,NA,-10.7605974698477,8.2169697339231,NA,NA,-0.249687787932004
371,NA,NA,NA,NA,-9.8402661762126,5.978012284342,NA,NA,0.502683633087202
372,NA,NA,NA,NA,-3.3866504695376,1.5407527473563,NA,NA,0.171098765688299
373,NA,NA,NA,NA,-4.2950281307792,2.4619391406592,NA,NA,-0.372382375161195
374,NA,NA,NA,NA,-1.4517213311122,3.1855749689234,NA,NA,-0.131805176436799
375,NA,NA,NA,NA,2.4612626526908,7.0332730220841,NA,NA,-1.20880455140249
376,NA,NA,NA,NA,-2.0681983281049,11.8991141737355,NA,NA,-2.74438060066521
377,NA,NA,NA,NA,-6.2610348983823,13.0104568903233,NA,NA,-4.3175370193824
378,NA,NA,NA,NA,-3.6377089390943,9.7348590192197,NA,NA,-5.98749243600329
379,NA,NA,NA,NA,-1.7517741018781,9.3269160676731,NA,NA,-4.43743396349041
380,NA,NA,NA,NA,-5.4647605450044,11.530116441467,NA,NA,-3.5821225009076
381,NA,NA,NA,NA,1.0316265707676,9.2492771224746,NA,NA,-5.9248456678953
382,NA,NA,NA,NA,8.8165777860845,6.5065424437509,NA,NA,-5.8608936594302
383,NA,NA,NA,NA,10.256156999065,-0.0822621500120064,NA,NA,-4.69028305980819
384,NA,NA,NA,NA,11.5012474425584,-8.875938671177,NA,NA,-5.699847614812
385,NA,NA,NA,NA,6.6603851825305,-9.6530783107622,NA,NA,-5.2690575606572
386,NA,NA,NA,NA,8.4265989014681,-14.8378614416085,NA,NA,-7.0123250908142
387,NA,NA,NA,NA,6.5280985919398,-16.4079223299446,NA,NA,-7.24629787721
388,NA,NA,NA,NA,11.0416629297804,-19.0224303208564,NA,NA,-3.54101084550341
389,NA,NA,NA,NA,10.6899643495213,-20.3454435516326,NA,NA,-2.1026495619579
390,NA,NA,NA,NA,7.6930025263108,-20.3468492130233,NA,NA,-3.1699278742547
391,NA,NA,NA,NA,4.3016098955764,-20.1726736503067,NA,NA,0.0786274961804025
392,NA,NA,NA,NA,8.409114191159,-26.1572899042123,NA,NA,-0.641106346719596
393,NA,NA,NA,NA,6.0748923587527,-28.6240838670792,NA,NA,1.29250131779889
394,NA,NA,NA,NA,6.2320455881891,-46.0129906729419,NA,NA,0.972769597797395
395,NA,NA,NA,NA,7.1971786023896,-36.5439772940854,NA,NA,0.0584200257842014
396,NA,NA,NA,NA,5.1270427384471,-32.3887901265408,NA,NA,0.485904009601498
397,NA,NA,NA,NA,3.1486165293696,-23.8323099590547,NA,NA,-1.1732851111287
398,NA,NA,NA,NA,0.983973955943299,-18.8658114352318,NA,NA,-1.6565634036063
399,NA,NA,NA,NA,2.6531292410883,-23.6341169881358,NA,NA,-6.76864210902295e-06
