"TRANSECT","01/01/1855 12:00:01 AM to 01/01/1867 12:00:01 AM","01/01/1867 12:00:01 AM to 08/01/1924 12:00:01 AM","08/01/1924 12:00:01 AM to 10/01/1924 12:00:01 AM","10/01/1924 12:00:01 AM to 11/24/1933 12:00:01 AM","11/24/1933 12:00:01 AM to 05/12/1951 12:00:01 AM","05/12/1951 12:00:01 AM to 04/18/1974 12:00:01 AM","04/18/1974 12:00:01 AM to 12/29/2002 12:00:01 AM","12/29/2002 12:00:01 AM to 11/25/2003 12:00:01 AM","11/25/2003 12:00:01 AM to 03/01/2006 12:00:01 AM"
400,3.3040457873487,-59.0945727425195,NA,NA,3.2191924418879,-27.1229332307596,NA,NA,-0.427029186676606
401,1.3146713797693,-72.3570158412784,NA,NA,3.9220818843807,-28.4133784835829,NA,NA,-0.231725463824588
402,1.1984165142815,-79.9968718967636,NA,NA,5.16429311991109,-28.8690984634268,NA,NA,-0.0739275418837053
403,3.9977838090415,-86.1802342924365,NA,NA,4.1134638431399,-29.2234192127655,NA,NA,0.193655793634321
404,-1.1362826056119,-84.4165498139782,NA,NA,4.5227468701565,-28.5862832176224,NA,NA,-0.20939803041648
405,1.7779202535338,-79.2381992440704,NA,NA,3.72676143951121,-29.3664586982303,NA,NA,-0.473203072631378
406,-0.3518995290231,-74.1448350262497,NA,NA,3.52443594740771,-30.9409767986177,NA,NA,-0.348883853030998
407,-5.7964205090824,-67.4424859665062,NA,NA,0.436200804102199,-31.1080209211087,NA,NA,0.290129130857906
408,NA,-63.1515064075951,NA,NA,-3.21085582136949,-27.9331750000605,NA,NA,-0.0642841349895065
409,NA,-59.1705145198476,NA,NA,-0.795765076829397,-33.8367467876584,NA,NA,0.227445665268093
410,NA,-57.8346565573744,NA,NA,0.212729138817295,-35.3841118027355,NA,NA,0.313701621468809
411,NA,-53.926603869478,NA,NA,-2.479750444003,-30.5834853944624,NA,NA,0.546750886027397
412,NA,-40.5547074015056,NA,NA,2.1438730263214,-34.4379208333802,NA,NA,0.246826791678799
413,NA,-38.9078158057616,NA,NA,-0.0961018064050876,-35.3047832231344,NA,NA,0.0140773200971012
414,NA,-39.3375752785742,NA,NA,-4.5805086551495,-33.6692906500434,NA,NA,-0.134933638140609
415,NA,-42.2541136438734,NA,NA,-7.21231706067709,-34.6581818342731,NA,NA,-0.263592727066595
416,NA,-45.2821941273612,NA,NA,-8.8969254132308,-33.6088815998789,NA,NA,-0.305194244591505
417,NA,-44.9778369546855,NA,NA,-10.4275154539046,-31.4748353387222,NA,NA,-0.806811856807798
418,NA,-43.1183737294092,NA,NA,-12.6267962729448,-27.2890960775927,NA,NA,-0.324226038822502
419,NA,-45.6707248805882,NA,NA,-4.701446952021,-37.8371178018804,NA,NA,-0.572638719533188
420,NA,-48.4267045510907,NA,NA,-4.56737353043151,-39.6767033176424,NA,NA,0.778614269930387
421,NA,-50.1260022507182,NA,NA,-1.82236282170661,-41.7660364792901,NA,NA,0.874851740362288
422,NA,-55.2870175730136,NA,NA,-1.78995422897569,-40.4067484403612,NA,NA,0.309194168255203
423,NA,-60.1219630252824,NA,NA,-6.9921497572047,-40.0648284652057,NA,NA,-0.344933625287496
424,NA,-60.9027687661258,NA,NA,-8.3211572177467,-34.432197490476,NA,NA,-0.67634695170301
425,NA,-63.1432643396975,NA,NA,-5.3651944659519,-33.8185180990656,NA,NA,-0.20615649378621
426,NA,-68.3316928404443,NA,NA,-3.44904786910691,-37.7716267640287,NA,NA,0.659566465017207
427,NA,-75.7585349519002,NA,NA,-9.65425084214939,-32.0193217791475,NA,NA,0.271301101713703
428,NA,-82.6232816293402,NA,NA,-13.6325177553915,-31.0178120194962,NA,NA,0.332361653508599
429,NA,-83.7499064863326,NA,NA,-9.32033597582719,-38.2238241511254,NA,NA,0.441873191466186
430,NA,-84.9942162750405,NA,NA,1.77259391012319,-44.6589658860036,NA,NA,-0.317541686506189
431,NA,-85.2160273119042,NA,NA,-2.4977540838558,-37.8650239611484,NA,NA,-0.139736305848317
432,NA,-86.2264991085497,NA,NA,5.90353214365571,-49.9273136229003,NA,NA,-0.935184304996
433,NA,-89.6378225829987,NA,NA,3.96073136943149,-52.2009474396828,NA,NA,-2.80540141063508
434,NA,-96.4553489832101,NA,NA,2.60622143718552,-50.6804716602794,NA,NA,-4.34175812427179
435,NA,-101.480706146124,NA,NA,-2.13757426670921,-45.5329870445561,NA,NA,-2.41668826130709
436,NA,-108.537025397277,NA,NA,-2.12166025307079,-46.8468891552926,NA,NA,-1.89485297993158
437,NA,-113.43052320015,NA,NA,2.1453433289702,-51.5117996403051,NA,NA,-1.17883974043778
438,NA,-115.582590121736,NA,NA,4.55539011322989,-53.5695628351493,NA,NA,-1.15482453978069
439,NA,-112.195654363348,NA,NA,2.43781917223458,-51.66269029251,NA,NA,-0.678864160874497
440,NA,-112.694073810975,NA,NA,1.83242346943132,-53.2066697700647,NA,NA,0.131520637188117
441,NA,-111.080250165973,NA,NA,7.7790411286469,-58.0960262909995,NA,NA,2.90269241057399
442,NA,-109.122294822089,NA,NA,7.62920280686271,-56.6733265607432,NA,NA,3.67012917573911
443,NA,-109.921522694173,NA,NA,4.9877646682082,-53.1674827830842,NA,NA,2.9480191326366
444,NA,-106.088750178946,NA,NA,3.44550687199089,-51.2007677199147,NA,NA,3.67230888327842
445,NA,-101.171255287099,NA,NA,-1.3205590059984,-45.920547668322,NA,NA,4.3372858256636
446,NA,-95.2168288812656,NA,NA,-8.559274066781,-38.1236248626984,NA,NA,4.54155331203131
447,NA,-88.3319601363998,NA,NA,-12.5159385178811,-31.2941702257902,NA,NA,3.69294872844588
448,NA,-80.5335877732254,NA,NA,-15.632342743649,-28.5795543447345,NA,NA,2.68746926862232
449,NA,-69.4024698553952,NA,NA,-18.9616061119304,-25.1541942458889,NA,NA,-0.0102809652921962
450,NA,-58.962713719666,NA,NA,-17.1627702905787,-25.5288684833496,NA,NA,-0.823473798194698
451,NA,-48.4549683731839,NA,NA,-19.6298390198727,-20.5995681805278,NA,NA,-1.2385534923537
452,NA,-40.2571896816347,NA,NA,-20.3465543499434,-13.4370329741481,NA,NA,-0.832455736843912
453,NA,-35.001784006254,NA,NA,-25.4739515751938,-7.0491606268898,NA,NA,-0.335476659302202
454,NA,-26.4700269366972,NA,NA,-24.8891014151141,-8.8787981281065,NA,NA,0.0393146413199048
455,NA,-18.6796006785736,NA,NA,-24.7501887668089,-9.16951002392571,NA,NA,1.8924070274366
456,NA,-11.2016183981974,NA,NA,-30.0304788327436,-6.117372662295,NA,NA,2.02919278400719
457,NA,-6.227585938418,NA,NA,-24.2277287995791,-11.4483896208878,NA,NA,1.631574695099
458,NA,-0.7275855841789,NA,NA,-22.9759191465573,-9.8684537676362,NA,NA,1.94567914152361
459,NA,3.1695209981503,NA,NA,-19.571593794604,-13.7910149488805,NA,NA,0.0349806957077874
460,NA,3.5408202518814,NA,NA,-16.2633994185676,-11.6192052838012,NA,NA,-1.7342299753127
461,NA,3.0289486668691,NA,NA,-17.9883570344597,-2.2123097481433,NA,NA,-1.4611250781842
462,NA,6.071998819081,NA,NA,-15.2373298425101,-3.8936824307902,NA,NA,-0.7734341494712
463,NA,9.7581810319432,NA,NA,-11.7008418717815,-2.4429310505872,NA,NA,-0.540008798508097
464,NA,10.6007179109342,NA,NA,-11.1594294688379,0.173158871333399,NA,NA,-0.969329620736801
465,NA,10.7276207174623,NA,NA,-13.6333930266746,7.3652844933358,NA,NA,-0.690045355338
466,NA,11.9454862472571,NA,NA,-10.5837565371457,10.6741879460902,NA,NA,-0.662995733733496
467,NA,13.0082115966851,NA,NA,-5.6982357606869,12.4195872440038,NA,NA,-0.617755718718698
468,NA,10.9357661825688,NA,NA,1.2859330274259,13.9284805089479,NA,NA,0.0600178023197984
469,NA,6.2285064261649,NA,NA,13.1118161991422,9.2394055158004,NA,NA,-0.2314666337417
470,NA,6.4517956249416,NA,NA,23.4087733497494,0.270383039649801,NA,NA,0.0900730263589011
471,NA,9.3222395238499,NA,NA,28.5750485634532,-3.4594189323617,NA,NA,0.0789685992149991
472,NA,9.4244139917159,NA,NA,45.252214459092,-10.9694481826667,NA,NA,-0.545143699714099
473,NA,6.6181457273124,NA,NA,52.4269243305945,-18.87972649203,NA,NA,-0.506583417979797
474,NA,-0.608241377960702,NA,NA,55.1671269142516,-24.33603013336,NA,NA,0.026246914237106
475,NA,-2.6978965528706,NA,NA,63.4422652070584,-30.5734907801529,NA,NA,0.361703127285601
476,NA,-2.5930478577246,NA,NA,67.4299343263288,-33.4444338291859,NA,NA,0.531955279857399
477,NA,-4.9893198469751,NA,NA,74.6989307143272,-32.891987491328,NA,NA,0.176240755090198
478,NA,-6.3944861674418,NA,NA,73.8416761017554,-32.9080234797585,NA,NA,-0.172695296261303
479,NA,-6.9195277377289,NA,NA,66.5189781686821,-26.608691568447,NA,NA,0.343521784371305
480,NA,-5.78996249037669,NA,NA,68.984795833936,-22.6196929850184,NA,NA,-0.576110481279102
481,NA,-4.2336903961165,NA,NA,72.7090125110424,-23.2015681882296,NA,NA,0.199075974494306
482,NA,-9.51588606783,NA,NA,75.9441723386397,-22.7102035522348,NA,NA,-0.5108325297834
483,NA,-11.5562118143207,NA,NA,85.2589403164083,-29.2710546957546,NA,NA,-1.146722362932
484,NA,-10.755951686855,NA,NA,93.0532243901466,-30.7000943332946,NA,NA,0.535575850844502
485,NA,-9.93936542930619,NA,NA,94.0495399692444,-31.2195907291175,NA,NA,1.7425819954701
486,NA,-13.5063948738222,NA,NA,95.0613840685642,-34.7227650837508,NA,NA,1.0801509320867
487,NA,-13.8853534100499,NA,NA,98.1152268384894,-37.4543400601252,NA,NA,0.605712646173103
488,NA,-13.501874297577,NA,NA,98.2144599660595,-40.8318983783057,NA,NA,-0.0399128739948011
489,NA,-19.1829980245344,NA,NA,102.685783112999,-44.4782914537409,NA,NA,-0.229265809063399
490,NA,-29.0098783668156,NA,NA,107.123393948507,-47.8507811205083,NA,NA,-0.581085329514799
491,NA,-35.2449353301788,NA,NA,105.277504592613,-47.9365453298799,NA,NA,-0.239770246771805
492,NA,-39.8742743315063,NA,NA,105.079030416055,-48.2519881167886,NA,NA,4.927117627502
493,NA,-42.94270703042,NA,NA,107.02006668577,-49.1672486219044,NA,NA,9.8189146262066
494,NA,-47.6055777563959,NA,NA,107.876991089594,-49.2785558776102,NA,NA,15.1342524868916
495,NA,-48.9594634430276,NA,NA,108.692483204542,-48.0007220098971,NA,NA,11.9360320923101
496,NA,-45.2717919267725,NA,NA,105.270110697698,-50.6757062042729,NA,NA,9.2288033161705
497,NA,-46.7445521194793,NA,NA,100.331690182574,-49.7399708441634,NA,NA,13.0754091378005
498,NA,-45.6815998773542,NA,NA,98.2610914929691,-45.7152967523952,NA,NA,14.2593398208357
499,NA,-42.5883936933621,NA,NA,94.0151531896863,-41.5875118971539,NA,NA,13.6753436732212
500,NA,-41.309144665002,NA,NA,88.7858394145172,-35.2433876217943,NA,NA,19.2431965365373
501,NA,-44.3137243592518,NA,NA,85.7972623023425,-34.8138537114475,NA,NA,22.5971409845794
502,NA,-47.4257925346126,NA,NA,81.6376728842633,-34.2638874075096,NA,NA,25.1407990090734
503,NA,-46.3736179366665,NA,NA,77.3195201727455,-31.454752199103,NA,NA,28.2231131396856
504,NA,-44.9331126575228,NA,NA,72.083774530429,-24.1462259594053,NA,NA,27.4457719583235
505,NA,-45.2675300692301,NA,NA,68.2403743408494,-25.7865578335955,NA,NA,31.8602861103048
506,NA,-44.9199454541958,NA,NA,62.3406594403549,-24.6919776834427,NA,NA,46.9632818692208
507,NA,-40.9383217049856,NA,NA,56.176877376155,-17.5300377692134,NA,NA,53.6694943536763
508,NA,-36.2336444749202,NA,NA,48.8996917793772,-13.9889251754901,NA,NA,49.2538561755182
509,NA,-37.182739898682,NA,NA,43.7970908033548,-5.0270790868177,NA,NA,42.1424209898511
510,NA,-41.2167546324634,NA,NA,37.4878973637426,3.5317656300109,NA,NA,35.3880627674904
511,NA,-44.3069009182929,NA,NA,35.6593993402545,6.1542861361209,NA,NA,32.7158124712454
512,NA,-43.3016461103872,NA,NA,30.2975695298251,5.391588581612,NA,NA,31.59950963319
513,NA,-36.9723172846882,NA,NA,27.2455088453772,8.1178624821957,NA,NA,27.4162404349528
514,NA,-35.5407027641446,NA,NA,19.216837700915,15.4831044730652,NA,NA,24.6519091374961
515,NA,-27.3913428504454,NA,NA,14.8197695796821,16.2632271061181,NA,NA,21.6356279309386
516,NA,-26.8824563494171,NA,NA,17.5927538924064,15.0589529682722,NA,NA,19.513609693359
517,NA,-25.1062940697815,NA,NA,19.8181383498785,15.5620684569082,NA,NA,21.7985623956131
518,NA,-24.4830269555049,NA,NA,25.722099110081,13.1455655220034,NA,NA,21.5480282685931
519,NA,-22.1462758007474,NA,NA,27.3217518302156,7.0065045921207,NA,NA,21.507151947298
520,NA,-18.5176468749208,NA,NA,22.6510073519816,9.1315650542166,NA,NA,21.6821831941568
521,NA,-17.6664270389265,NA,NA,21.7535073342004,2.4814174495615,NA,NA,22.2093836724841
522,NA,-12.3535961066735,NA,NA,17.9573608149267,-1.6493682655254,NA,NA,22.725778504356
523,NA,-6.2779823246081,NA,NA,16.3862568188972,4.4847685712639,NA,NA,23.1022028059834
524,NA,-2.6206886856018,NA,NA,14.9500224594517,3.3796713830654,NA,NA,23.0172225605641
525,NA,-1.9465734301118,NA,NA,11.0642930636479,4.2853609540338,NA,NA,24.8200619754053
526,NA,-2.5327202187601,NA,NA,9.7044395129271,-1.7172890189103,NA,NA,22.8417720377732
527,NA,-1.6226689179606,NA,NA,9.5389821984754,-2.4580996603158,NA,NA,23.2552479783561
528,NA,-0.8030094248022,NA,NA,13.532218473443,-9.8058362121169,NA,NA,23.8909927445852
529,NA,0.191532588568299,NA,NA,13.659558393199,-12.8423027096324,NA,NA,24.8553989373806
530,NA,2.6320292316955,NA,NA,10.9381527171398,-10.3284288876952,NA,NA,26.7497863701371
531,NA,6.5228764247026,NA,NA,9.2832296111935,-10.3047959406337,NA,NA,27.204101340519
532,NA,9.3528525172073,NA,NA,8.2364954442596,-12.5209166853051,NA,NA,26.6965376677774
533,NA,NA,NA,-33.8120669979867,3.1649219441508,-13.3198232116011,NA,NA,26.6983339122975
534,NA,NA,NA,-30.2574647908896,7.0611282679241,-19.4625046121738,NA,NA,24.792551431156
535,NA,NA,NA,-33.3571355591438,8.6826304706114,-17.8297634291105,NA,NA,24.8325884190183
536,NA,NA,NA,-33.3367613597055,10.6498732669811,-19.8198436032554,NA,NA,25.6092726552953
537,NA,NA,NA,-35.8739128012233,8.8587061535089,-18.0860853827631,NA,NA,22.7519709463195
538,NA,NA,NA,-33.799872813898,4.9270628225083,-17.0947183346037,NA,NA,23.3264463286376
539,NA,NA,NA,-35.9095466025474,4.1377388990066,-11.7930943128145,NA,NA,21.7097012045284
540,NA,NA,NA,-38.4418963317158,1.493626637265,-6.9347644543594,NA,NA,20.2347316558127
541,NA,NA,NA,-38.2428120876494,17.94444489276,-21.5852067209048,NA,NA,19.3923696108518
542,NA,NA,NA,-38.4607685807407,16.4087498031087,-16.6795373533658,NA,NA,20.2036828428152
543,NA,NA,NA,-36.0607036296475,13.0204615782095,-17.5591567324034,NA,NA,19.1823437776519
544,NA,NA,NA,-34.2083215508569,6.9859583011207,-10.753384669533,NA,NA,17.6409397538297
545,NA,NA,NA,-33.4374895696801,8.0454603534943,-8.7362105883589,NA,NA,11.5694951542544
546,NA,NA,NA,-34.2341508184993,17.1867858775076,-15.92579579608,NA,NA,13.1155523023348
547,NA,NA,NA,-35.5098540173859,24.7767417716812,-24.6776344963311,NA,NA,7.609210443353
548,NA,NA,NA,-35.256924758431,28.7286328302261,-28.5170023923145,NA,NA,3.6730967639511
549,NA,NA,NA,-34.207431569747,33.4381843197621,-33.5798023874723,NA,NA,10.1914624052093
550,NA,NA,NA,-33.6748914520908,30.573848213376,-30.4542110753832,NA,NA,7.0725081053647
551,NA,NA,NA,-31.947164784266,25.6205860750794,-25.6919753379568,NA,NA,8.6032103955082
552,NA,NA,NA,-31.3949896345825,25.7502444994445,-27.2417767587294,NA,NA,7.4215900470183
553,NA,NA,NA,-26.2802025862224,27.9874413954143,-28.4096150122425,NA,NA,9.2191653046038
554,NA,NA,NA,-26.9514351767518,28.0512256215681,-24.6332632816355,NA,NA,9.2403564578409
555,NA,NA,NA,-27.6471789921947,28.186211614542,-19.5963841311884,NA,NA,8.1993717481875
556,NA,NA,NA,-20.7216718112612,24.3185200667943,-20.756463872196,NA,NA,7.9253083836982
557,NA,NA,NA,-20.8189983368515,26.1661720385153,-20.9052578473722,NA,NA,7.2801564552832
558,NA,NA,NA,-24.2954248993922,30.2263715123006,-19.4704747980361,NA,NA,7.6312119669158
559,NA,NA,NA,-24.7336800525232,33.3446998637952,-18.9972893514186,NA,NA,7.5300857292462
560,NA,NA,NA,-22.6207690661387,33.7677710551753,-14.9049889604838,NA,NA,7.8380027715049
561,NA,NA,NA,-19.7719161304851,32.4026673466708,-17.4736190821495,NA,NA,6.2688631544303
562,NA,NA,NA,-15.5272983128038,28.678703324345,-15.8766990777901,NA,NA,6.3230312104216
563,NA,NA,NA,-11.0919154573062,26.4642925253472,-14.0111927986386,NA,NA,5.8570804022443
564,NA,NA,NA,-10.166523123183,27.4693494298649,-13.3634323476562,NA,NA,6.3621977380323
565,NA,NA,NA,-9.0851452628187,30.2646489138115,-16.9816264722237,NA,NA,6.9436421724803
566,NA,NA,NA,-12.6243176336482,35.9842914573399,-18.7080816983207,NA,NA,8.175543976252
567,NA,NA,NA,-8.7661865801334,41.3204202136539,-25.4463818270199,NA,NA,9.3204632363649
568,NA,NA,NA,-14.0985831657118,45.1185912863268,-27.42219609851,NA,NA,10.6450166017308
569,NA,NA,NA,-6.8503159197179,51.2270428507746,-31.7860686255603,NA,NA,11.3693998971843
570,NA,NA,NA,-5.0829779083526,52.1612727417242,-33.9977969670413,NA,NA,11.8357451491577
571,NA,NA,NA,0.385134225365398,44.1253825884891,-34.9362725237458,NA,NA,11.7744779219976
572,NA,NA,NA,1.52743440429209,41.4177169679982,-29.8643268877554,NA,NA,9.4515659028113
573,NA,NA,NA,4.584665723688,35.7174955546354,-22.4034874761384,NA,NA,8.7372669515729
574,NA,NA,NA,14.0760366214755,30.1451830913745,-18.6236645019343,NA,NA,6.3496070252755
575,NA,NA,NA,22.1310674598903,28.6465091496187,-18.2516410159541,NA,NA,4.5424017844122
576,NA,NA,NA,27.6037642278018,22.6238124842299,-9.2741060540583,NA,NA,1.6194196037046
577,NA,NA,NA,35.8800654353548,16.9658753088173,-0.8121678609019,NA,NA,1.0902141523958
578,NA,NA,NA,47.1541947867801,10.4051306116268,7.9432124417766,NA,NA,-0.4890402117591
579,NA,NA,NA,51.3497088662882,9.8065654449908,12.8793648406778,NA,NA,-1.7289225940345
580,NA,NA,NA,56.9590011125243,11.2779234609311,18.3973546796623,NA,NA,-0.3341506674688
581,NA,NA,NA,60.5586119020282,14.7246441636123,21.7177764546768,NA,NA,-2.6816789480263
582,NA,NA,NA,59.9047650236083,21.4586324575486,29.3022775587752,NA,NA,-3.510053277692
583,NA,NA,NA,58.7836599740776,33.9980821351661,32.4002316163927,NA,NA,-4.5323327931398
584,NA,NA,NA,54.3623152245827,42.8001780175299,38.6669863459921,NA,NA,-2.3112884930284
585,NA,NA,NA,52.4692146736402,47.46663503132,44.7748000968598,NA,NA,0.3438856443169
586,NA,NA,NA,52.2175450611293,47.0368099047476,50.1143645070395,NA,NA,0.8467814839238
