"TRANSECT","01/01/1855 12:00:01 AM to 01/01/1867 12:00:01 AM EPR","01/01/1867 12:00:01 AM to 08/01/1924 12:00:01 AM EPR","08/01/1924 12:00:01 AM to 10/01/1924 12:00:01 AM EPR","10/01/1924 12:00:01 AM to 11/24/1933 12:00:01 AM EPR","11/24/1933 12:00:01 AM to 05/12/1951 12:00:01 AM EPR","05/12/1951 12:00:01 AM to 04/18/1974 12:00:01 AM EPR","04/18/1974 12:00:01 AM to 12/29/2002 12:00:01 AM EPR","12/29/2002 12:00:01 AM to 11/25/2003 12:00:01 AM EPR","11/25/2003 12:00:01 AM to 03/01/2006 12:00:01 AM EPR"
1,NA,NA,NA,5.70860770235782,2.69368251089375,2.18506286692088,NA,NA,0.3739866227366
2,NA,NA,NA,6.26594417668008,3.05788177207593,2.31247667628992,NA,NA,0.503621331059069
3,NA,NA,NA,6.45854778130275,3.5147593271651,2.5355024838244,NA,NA,0.194241187082361
4,NA,NA,NA,6.37154803557161,3.72376358373918,2.8406166185435,NA,NA,1.78658222704007
5,NA,NA,NA,5.77133838996574,4.03018258287299,3.26559947468587,NA,NA,2.4918051048999
6,NA,NA,NA,5.14908256451098,4.5566003181349,3.54444760595279,NA,NA,3.2034503462998
7,NA,NA,NA,4.58407787710103,4.77398987255991,3.99775900177884,NA,NA,2.77830823557865
8,NA,NA,NA,4.43736901789683,4.92575936829258,4.32506324046311,NA,NA,2.80072779875357
9,NA,NA,NA,4.14121828561419,5.22305211302121,4.71061048076902,NA,NA,2.51362093087214
10,NA,NA,NA,3.76457846643479,5.4852148445127,5.11652011488864,NA,NA,1.89588342943811
11,NA,NA,NA,3.54724097925217,5.54750723324229,5.53619049113383,NA,NA,2.02313688219766
12,NA,NA,NA,3.372451953964,5.55963113337527,6.05381632745482,NA,NA,2.6606819438969
13,NA,NA,NA,3.14163299084528,5.61026116901915,6.66789075098009,NA,NA,1.05130848621382
14,NA,NA,NA,2.99045158079789,5.66036870954566,6.92648234998811,NA,NA,1.35302900486139
15,NA,NA,NA,2.72830987562483,5.48867805703206,7.28587349915986,NA,NA,1.74946562066167
16,NA,NA,NA,2.36392835005296,5.37023010113724,7.64576826793522,NA,NA,2.49339794423861
17,NA,NA,NA,2.46562255673057,5.2235943549744,7.46493428590752,NA,NA,1.0236539193796
18,NA,NA,NA,1.99519033877582,5.25060365646344,7.32919798335468,NA,NA,3.1438261118658
19,NA,NA,NA,1.96629192472659,5.12983394084698,7.26356737055119,NA,NA,4.97157318455031
20,NA,NA,NA,2.16581108383506,4.53879884195859,7.46736258824247,NA,NA,4.84468554694791
21,NA,NA,NA,2.41878533057484,4.02475435489862,7.27432176523239,NA,NA,6.07116178533693
22,NA,NA,NA,2.29565345076816,3.85948211875396,6.79011871104825,NA,NA,8.3334246103964
23,NA,NA,NA,2.1842567681826,3.61594497011995,6.51613709138668,NA,NA,7.12271817140342
24,NA,NA,NA,1.64047998080503,2.88347144949313,6.24314533322187,NA,NA,6.12444717549581
25,NA,NA,NA,1.45340951057739,1.94571665300345,6.23570078878902,NA,NA,7.24315014964768
26,NA,NA,NA,1.03510741483746,1.24722023741668,5.98074973090836,NA,NA,11.1932095247033
27,NA,NA,NA,-1.4654627170531,0.503743449725563,5.71517454415511,NA,NA,16.4793336049542
28,NA,NA,NA,-1.2727315800509,0.266340524792319,5.31359586079044,NA,NA,23.0638016296141
29,NA,NA,NA,-0.31831017716328,-0.776604600014679,5.05351170543089,NA,NA,24.2271839330988
30,NA,NA,NA,0.394186731330849,-1.28870427782089,4.57180355108565,NA,NA,28.0007566438436
31,NA,NA,NA,1.20882189783989,-1.92574521154927,3.78007557673522,NA,NA,27.6369457094388
32,NA,NA,NA,1.55856661336667,-2.19578196125446,3.37029175006108,NA,NA,29.3503543163754
33,NA,NA,NA,1.8672256487766,-2.4153746123765,2.99925323133594,NA,NA,31.7493329782394
34,NA,NA,NA,2.54640375530518,-2.6919084116838,0.417566540933605,NA,NA,34.3328044945777
35,NA,NA,NA,3.09267503284318,-2.78657019438748,0.303864820308178,NA,NA,32.5858459911434
36,NA,NA,NA,4.49690731954236,-2.55441123817245,0.0855098480834864,NA,NA,26.8929516376837
37,NA,NA,NA,4.77622426917993,-2.41097574284608,0.0164125076369084,NA,NA,20.3608579991745
38,NA,NA,NA,5.36911722931357,-1.74835074870728,-0.331700910222951,NA,NA,17.4063804039042
39,NA,NA,NA,6.16817955176522,-1.00442107068927,-0.685247362742444,NA,NA,11.2326519632586
40,NA,NA,NA,6.36766932086558,-0.874956660258077,-0.724001861085625,NA,NA,2.51042173963332
41,NA,NA,NA,6.52273090177033,-0.776491181222885,-0.754631448503213,NA,NA,-3.52413016627757
42,NA,NA,NA,6.73006042119587,-0.64670401881053,-0.796296721215172,NA,NA,-1.96253507142157
43,NA,NA,NA,7.33887292278597,-0.388112922775074,-0.801109013302548,NA,NA,0.035863521054182
44,NA,NA,NA,8.27068822215581,-0.203156652287246,-0.604494405645333,7.07489503342607,NA,NA
45,NA,NA,NA,8.65689023480008,-0.0129200755406298,-0.327340554917492,4.57413732522182,NA,NA
46,NA,NA,NA,8.32866431147685,0.442943405951499,-0.019059128061215,3.11928018300703,NA,NA
47,NA,NA,NA,7.905011403625,1.17499150792151,0.426284255577855,1.12035958360373,NA,NA
48,NA,NA,NA,6.62943521244718,2.09948880356278,1.07113689278309,-1.0692149740866,NA,NA
49,NA,NA,NA,4.91313582314533,3.08046448638334,2.61860702359517,-3.80946162193337,NA,NA
50,NA,NA,NA,3.78388918341446,0.583656807236507,5.47471892814129,-5.52282997580389,NA,NA
51,NA,NA,NA,2.668492445025,-0.641842472696716,4.6245782324919,-4.30918811359215,NA,NA
52,NA,NA,NA,2.41703674790922,-0.876075961637209,1.03893570283422,-1.3487725072644,NA,NA
53,NA,NA,NA,2.37808647513774,-0.911228919160146,1.03910966563297,-1.33490593067055,NA,NA
54,NA,NA,NA,1.24665908138506,-1.79876145019477,1.16162892711747,-1.11938425353867,NA,NA
55,NA,NA,NA,0.482876812833556,-2.49336072753714,0.955547070705235,-0.702477665203165,NA,NA
56,NA,NA,NA,0.775202396238878,-1.97820783113391,0.35367185173333,-0.394969763322888,NA,NA
57,NA,NA,NA,0.468604816577387,-1.54153596510291,-0.0322305679819688,-0.325107127249754,NA,NA
58,NA,NA,NA,0.910947116259416,-1.02383174900379,-0.655732073275614,-0.252539701105464,NA,NA
59,NA,NA,NA,0.982576305076853,-0.868440606505138,-0.91356276201752,-0.219638504225593,NA,NA
60,NA,NA,NA,0.632023194634027,-0.975377779692272,-0.90824774627529,-0.181139904001851,NA,NA
61,NA,NA,NA,0.303433645231378,-1.07594754670949,-0.927754520880783,-0.0983453848854972,NA,NA
62,NA,NA,NA,-0.326198156346128,-0.893856431685469,-0.913857813085943,0.104308945627735,NA,NA
63,NA,NA,NA,-0.291946127683493,-0.939620438584954,-0.653696350002382,0.400466408651582,NA,NA
64,NA,NA,NA,0.579970556617644,-1.09672440858468,0.00453168008623997,0.481846025550822,NA,NA
65,NA,NA,NA,0.283566984227529,-0.796850383922241,0.671084980787197,0.185260807880654,NA,NA
66,NA,NA,NA,1.07229149999936,-0.567491933655369,2.03947106686151,-0.597911216639007,NA,NA
67,NA,NA,NA,0.519776212022381,-0.0194887836642319,1.33426366653408,-0.16268807896743,NA,NA
68,NA,NA,NA,0.869434767550814,-0.278936654662125,0.39630074248164,-0.163934976437894,NA,NA
69,NA,NA,NA,0.874201581557551,-0.293324166019331,0.348370446368922,-0.149395429106041,NA,NA
70,NA,NA,NA,0.919258982974032,-0.371671138631675,0.106693630200665,-0.151277252476527,NA,NA
71,NA,NA,NA,0.813301354478579,-0.430623752358,-0.160917257561853,-0.0451251346548028,NA,NA
72,NA,NA,NA,-7.13843224044513,2.09983872767854,-0.217785964506248,0.473732068899304,NA,NA
73,NA,NA,NA,-4.55696936602325,1.03602848405583,-0.0804698203670265,-0.172798747296247,NA,NA
74,NA,NA,NA,-3.70375711214814,0.882237222954129,-0.0662229531336404,0.0964999174632308,NA,NA
75,NA,NA,NA,-4.23455118421216,2.22936713257609,-0.747347477099138,0.165476982991139,NA,NA
76,NA,NA,NA,-4.01371532949535,1.19209271500549,0.164384738144462,-0.159160482237763,NA,NA
77,NA,NA,NA,-4.61205695861068,2.02983181806932,-0.512430856108886,0.410559011184713,NA,NA
78,NA,NA,NA,-6.67478223998339,2.99819317050037,-0.185162779399797,-0.191684968114658,NA,NA
79,NA,NA,NA,-5.76248729123457,1.61647733503101,1.26619561422278,-0.56697088707849,NA,NA
80,NA,NA,NA,-4.76883709178213,1.91515220473943,0.402578081304647,-0.254607389233104,NA,NA
81,NA,NA,NA,-5.35468818979293,2.67874008508309,0.338086344705755,-0.650830693836427,NA,NA
82,NA,NA,NA,-5.30348732120043,1.71686019200539,-0.522387635871836,0.177774985294138,NA,NA
83,NA,NA,NA,-4.57952668210901,0.222056814944986,2.08378736864206,-0.788600058002935,NA,NA
84,NA,NA,NA,-4.92676542876939,0.155978536391083,1.53127120120088,-0.344838983846016,NA,NA
85,NA,NA,NA,-5.65125601052629,0.716964211046686,1.46212792953075,-0.670975525035914,NA,NA
86,NA,NA,NA,-4.1639362846904,3.56220637342669,-0.701250252525601,-0.200789175861164,NA,NA
87,NA,NA,NA,-4.35348083567546,1.4540697854283,-0.101789709970031,-0.139897523986996,NA,NA
88,NA,NA,NA,NA,0.0194145638144629,-0.0143492775241587,0.11124095038278,NA,NA
89,NA,NA,NA,-0.61032458924105,0.0724440596113559,0.907635016979607,0.174993248738007,NA,NA
90,NA,NA,NA,-0.78325729629649,0.238394210298128,-0.0597130597761007,0.148531522102943,NA,NA
91,NA,NA,NA,-0.879725709473079,0.0198852288927566,0.204056784801322,-0.296702196774915,NA,NA
92,NA,NA,NA,-4.01852305822349,0.467891835623166,0.323718224057589,-0.562796496647786,NA,NA
93,NA,NA,NA,-5.74098445547209,NA,NA,-0.110725047069188,NA,NA
94,NA,NA,NA,-6.33137893392718,1.82055715264124,-0.142459536742619,-0.0463272750205217,NA,NA
95,NA,NA,NA,-5.87968733286508,1.52231834132029,-0.278554932833683,0.148565216662666,NA,NA
96,NA,NA,NA,-4.32180447871817,1.09295946055166,-0.052153376378257,0.285182501482076,NA,NA
97,NA,NA,NA,-2.59703768099281,0.0649823976577445,0.597174590390886,-0.430948397421953,NA,NA
98,NA,NA,NA,NA,0.188992150168032,0.120134608232598,-0.199969118862624,NA,NA
99,NA,NA,NA,-1.46981494622208,0.290860233583868,-0.106584366441809,-0.0800950849086692,NA,NA
100,NA,NA,NA,-1.49228153730989,-0.315422788625238,0.270189414354433,-0.284222314310106,NA,NA
101,NA,NA,NA,0.0434470269145263,-0.217059926119654,-0.310832847303528,0.068374942664668,NA,NA
102,NA,NA,NA,1.15083448225621,-0.927145901736742,-0.301362619484085,0.142949771109833,NA,NA
103,NA,NA,NA,-1.13584375012457,-0.138354458564119,-0.0412388319522945,-0.273496923255452,NA,NA
104,NA,NA,NA,-0.00555752692733864,-1.0442343049627,0.100056179740693,-0.0811041541996923,NA,NA
105,NA,NA,NA,-0.0892202470984463,-0.758818986386234,-0.225903745966891,-0.175369347047042,NA,NA
106,NA,NA,NA,0.479981357953769,-0.473952154231565,0.293542117991234,-0.720448959221374,NA,NA
107,NA,NA,NA,0.664477483029895,-0.390196747108121,0.0780756445103301,-0.489562459859426,NA,NA
108,NA,NA,NA,0.512640029132229,-0.517888404443304,0.0296485549421646,-0.371543793103742,NA,NA
109,NA,NA,NA,0.78092080049683,-0.259166954113091,0.0611431533964888,-0.439652511659177,NA,NA
110,NA,NA,NA,0.600887856093733,-0.524329734695324,0.111950231279119,-0.274244912915399,NA,NA
111,NA,NA,NA,NA,NA,NA,-0.617143992547059,NA,NA
112,NA,NA,NA,0.488312376467889,-0.313980854064413,0.00282588730630067,-0.527318300532293,NA,NA
113,NA,NA,NA,0.321546115839419,-0.203295277146904,-0.0994654671884703,-0.401719187211527,NA,NA
114,NA,NA,NA,-0.331328054587423,0.166598462060996,-0.170977171169403,-0.478249030773101,NA,NA
115,NA,NA,NA,0.0546181863937908,-0.447684447307051,-0.453200889096315,-0.613041538705213,NA,NA
116,NA,NA,NA,0.679299018248591,-0.772807389876579,-1.89515491780663,-0.0118832827884282,NA,NA
117,NA,NA,NA,1.05877041681306,-0.930135246324183,-2.72902495508,0.0803897181704694,NA,NA
118,NA,NA,NA,2.03721235239107,-1.44787102404217,-4.19606637236915,0.429314787977232,NA,NA
119,NA,NA,NA,1.73244028164855,-0.961318953631472,-6.83166482922202,5.10510163008066,NA,NA
120,NA,NA,NA,1.60766711465677,-0.774320715951839,-5.21811971874732,0.75062565183695,NA,NA
121,NA,NA,NA,0.256048221548726,-0.129669176635967,-3.53907565891275,0.443791485627335,NA,NA
122,NA,NA,NA,0.312000451803393,-0.441771141520394,-1.4432286079956,0.0643672603307898,NA,NA
123,NA,NA,NA,0.855894333146341,-0.704228695969776,-0.534920728148522,0.0759721807601834,NA,NA
124,NA,NA,NA,0.734842670963984,-0.504999807854941,0.125721714959378,-0.564158438399343,NA,NA
125,NA,NA,NA,0.472178189480752,-0.43192624573127,0.413150194766823,-0.61803960570365,NA,NA
126,NA,NA,NA,0.154342112595732,-0.116635537281118,-0.377417424966619,-0.170150191759767,NA,NA
127,NA,NA,NA,0.418859838066645,-0.194649378061586,-0.00306358072002756,-0.216410140372776,NA,NA
128,NA,NA,NA,1.39345306585688,-0.521899334367753,0.0851228661068204,-0.154198816390185,NA,NA
129,NA,NA,NA,1.47212522441904,-0.314670863302233,-0.1077166035971,-0.275716014508145,NA,NA
130,NA,NA,NA,2.21683807732847,-0.543424800645093,-0.121710191546615,-0.332261530587972,NA,NA
131,NA,NA,NA,1.30024496006661,-0.271379784128877,-0.0534968981289379,-0.187473233621492,NA,NA
132,NA,NA,NA,1.44140369481951,-0.716736846170737,0.131599542560498,-0.171563681830667,NA,NA
133,NA,NA,NA,1.29036197504218,-0.615531418004264,0.0759590273900819,-0.130526242999986,NA,NA
134,NA,NA,NA,1.6372723255543,-0.719034041675487,-0.130071971950584,-0.0408297360040084,NA,NA
135,NA,NA,NA,1.66525950481875,-0.925220068045409,-0.0405463267249394,0.0538864322865145,NA,NA
136,NA,NA,NA,1.64878225938362,-1.10529489366377,0.0469233663757874,0.102777927851247,NA,NA
137,NA,NA,NA,1.45008800458191,-0.962666362517797,0.107024859561946,-0.0845491384604383,NA,NA
138,NA,NA,NA,1.58907530775201,-0.917991951637895,0.0458446076665983,-0.256849100981688,NA,NA
139,NA,NA,NA,1.31019603529206,-0.767097615598902,0.0265750083470401,-0.36517406584683,NA,NA
140,NA,NA,NA,1.97831878246653,-1.06211461252651,0.0379907342104605,-0.140629031361721,NA,NA
141,NA,NA,NA,1.16652361075588,-0.506676010468433,0.103197691260992,-0.244404004222323,NA,NA
142,NA,NA,NA,1.29435974035623,-0.450530012621996,0.223611769837817,-0.275834021187946,NA,NA
143,NA,NA,NA,0.951984166945677,-0.139478292491684,0.227643280776088,-0.293741705625199,NA,NA
144,NA,NA,NA,0.852299576446145,0.100986511376903,0.106420892589915,-0.216163846939687,NA,NA
145,NA,NA,NA,0.873992025924402,0.235665725247872,0.0355787142984126,-0.264367707622508,NA,NA
146,NA,NA,NA,1.47004568209161,-0.125017879580358,0.178594476935666,-0.250771195791409,NA,NA
147,NA,NA,NA,1.91981677276882,-0.460401209138681,0.327165067414535,-0.124642514785405,NA,NA
148,NA,NA,NA,2.37372048377012,-0.213717786122252,0.0159774223637207,-0.0160843490557126,NA,NA
149,NA,NA,NA,0.769568432323112,0.283830674727097,-0.38935413058175,-0.0213029243669822,NA,NA
150,NA,NA,NA,1.33711669917769,0.085456047794245,0.302374601138148,-0.0351401203025186,NA,NA
151,NA,NA,NA,1.27060639444126,0.0112580215491071,0.263797501581287,-0.433093341518649,NA,NA
152,NA,NA,NA,1.70657848530103,-0.159794012444123,0.330804856837439,-0.615415639510175,NA,NA
153,NA,NA,NA,2.15047029348368,-0.400273614750286,0.642484591177016,0.059529018359542,NA,NA
154,NA,NA,NA,1.38670046962005,-0.296629066226428,0.73958428707916,-0.556451866663887,NA,NA
155,NA,NA,NA,2.34457405326076,-0.383866064836767,0.00625244215533112,0.242365237445113,NA,NA
156,NA,NA,NA,2.717008064567,-0.146066397442749,-0.185281539642824,0.210456425512119,NA,NA
157,NA,NA,NA,2.84522386382742,-0.104824368559719,0.115430967635204,0.110559790703884,NA,NA
158,NA,NA,NA,3.18305559338305,-0.492400783805003,0.483868481378631,-0.207377167508863,NA,NA
159,NA,NA,NA,3.1301967250787,-0.547198862074624,0.48616745170473,-0.187530983057938,NA,NA
160,NA,NA,NA,2.91833890379495,-0.599979774000677,0.541187251739119,-0.20176630955005,NA,NA
161,NA,NA,NA,2.7551551548794,-0.637849783029509,0.520624847987764,-0.161824362293738,NA,NA
162,NA,NA,NA,2.58067011486767,-0.616538804296492,0.403042004664465,-0.0848927425803679,NA,NA
163,NA,NA,NA,3.38530426704704,-1.10116554732795,0.364092188832895,-0.0620800410538398,NA,NA
164,NA,NA,NA,3.62980550673939,-1.10089084958858,0.195899647489306,-0.0246107776977663,NA,NA
165,NA,NA,NA,3.97928774020729,-0.803876211390842,-0.348202247273286,0.10762177907909,NA,NA
166,NA,NA,NA,3.3477261434392,-0.622868959529442,0.457903454158585,0.0924781275858859,NA,NA
167,NA,NA,NA,3.45951827284608,-0.341568134225266,0.240605149072876,1.25751782400901,NA,NA
168,NA,NA,NA,NA,-1.01510998547548,0.614257511799723,-0.194345950673003,NA,NA
169,NA,NA,NA,NA,-1.01576148580158,0.614306746457773,-0.193588704595936,NA,NA
170,NA,NA,NA,2.8424670274116,-0.903022258016132,0.212743610004974,0.273011566804241,NA,NA
171,NA,-0.0726312185499279,NA,NA,-0.654559834347654,0.162735094476771,0.271196547892054,NA,NA
172,NA,0.213155413621203,NA,NA,-0.617206308010445,0.30146369346557,0.787766442403718,NA,NA
173,NA,0.478908277434686,NA,NA,-0.0592020211949833,-0.307496567248295,0.124987012688767,NA,NA
174,NA,1.07024576652097,NA,NA,0.454758657398414,-0.629355356541415,-0.0658105142967932,NA,NA
175,NA,1.13367952105816,NA,NA,0.556946606464639,-0.672838819454526,-0.243789895232655,NA,NA
176,NA,1.1112160018939,NA,NA,0.914586195778992,-0.248070268238525,-0.649001419976028,NA,NA
177,0.000908302877725475,1.09147255458965,NA,NA,0.646385432119787,0.0213863964313788,-1.07493435735259,NA,NA
178,-1.13708019581191,1.02765820740806,NA,NA,1.02314458984929,-0.345987849494231,-0.872492135353172,NA,NA
179,-1.41411962347071,0.802737782838121,NA,NA,1.06721884183974,-0.590089699384022,-0.571222044783177,NA,NA
180,-2.06230514584995,0.801486418768625,NA,NA,0.35970639226905,-0.537378413628914,-0.370153056347267,NA,NA
181,-1.02677057133508,0.826689862327232,NA,NA,-0.476147317806688,0.247522485823003,-0.722331630020076,NA,NA
182,-0.42901889707585,1.06480400801945,NA,NA,-0.698952192271777,1.09434035776602,-0.293960497417808,NA,NA
183,-0.209301323946442,0.933101720389262,NA,NA,0.187931791837655,0.545452849931192,-0.0858478488839514,NA,NA
184,-0.828039057255517,0.670707295603048,NA,NA,0.20712509027277,0.922757446130859,-0.327238108651188,NA,NA
185,-0.909625105510025,0.473147609304299,NA,NA,-0.393768913368112,0.53087260800903,-0.122939027002294,NA,NA
