"TRANSECT","01/01/1855 12:00:01 AM to 01/01/1867 12:00:01 AM EPR","01/01/1867 12:00:01 AM to 08/01/1924 12:00:01 AM EPR","08/01/1924 12:00:01 AM to 10/01/1924 12:00:01 AM EPR","10/01/1924 12:00:01 AM to 11/24/1933 12:00:01 AM EPR","11/24/1933 12:00:01 AM to 05/12/1951 12:00:01 AM EPR","05/12/1951 12:00:01 AM to 04/18/1974 12:00:01 AM EPR","04/18/1974 12:00:01 AM to 12/29/2002 12:00:01 AM EPR","12/29/2002 12:00:01 AM to 11/25/2003 12:00:01 AM EPR","11/25/2003 12:00:01 AM to 03/01/2006 12:00:01 AM EPR"
186,-0.568666563673592,0.297288269903662,NA,NA,0.00254017945545756,0.288678425274147,-0.0627360163104786,NA,NA
187,-0.386410012209625,0.255684411008178,NA,NA,0.530681489726115,0.194984633512971,0.107140409203931,NA,NA
188,0.198652218467592,0.363592274298751,NA,NA,0.255476515552762,0.194056469873657,-0.426631542553466,NA,NA
189,0.460386769671284,0.36553786063478,NA,NA,0.038898007681314,0.351971579629225,-0.297446302809188,NA,NA
190,1.16760671032027,0.185936774597098,NA,NA,-0.104219311506531,0.739801518101939,-0.439948082268668,NA,NA
191,0.812719446044492,0.387094139764018,NA,NA,0.0155929682713698,0.732153192578749,-0.63799774414969,NA,NA
192,0.367969474407867,0.56948595180827,NA,NA,0.272503247870874,0.163249034366436,-0.248359161919845,NA,NA
193,0.473324322034133,0.720443623987524,NA,NA,0.161379326505604,-0.148504832946848,0.25501759191814,NA,NA
194,0.498858326881792,0.844867549494831,NA,NA,0.67364226259105,-0.227689779484976,0.18870810084614,NA,NA
195,0.557713767163709,0.94912080375077,NA,NA,-0.197425550996052,0.286516594953418,0.00231080823468502,NA,NA
196,0.699091887237724,1.11346742951149,NA,NA,0.0817147015096568,0.66811982319808,-0.0827243723757764,NA,NA
197,0.804282424534234,1.24856206047616,NA,NA,1.29499342117348,0.835523182537418,-0.47116053646104,NA,NA
198,0.952195897563434,1.48978183294109,NA,NA,0.649858873265229,0.752392288085599,-0.235186164955096,NA,NA
199,0.881318028312917,1.65135853763691,NA,NA,-0.738153450707336,1.71865459046789,-0.190598409093631,NA,NA
200,0.785739940097299,1.67416332909173,NA,NA,-0.565399265379433,0.529443147822933,0.0488931303462017,NA,NA
201,0.957119534572125,1.55829651928148,NA,NA,-0.311938039996064,0.691999369016237,-0.276979276254629,NA,NA
202,1.26944378129128,1.11399578770343,NA,NA,0.00162303253659254,1.80515020751004,-0.398438806054168,NA,NA
203,1.15759280183173,0.900961651204498,NA,NA,3.61890469068976,0.571223316529545,-0.31758657631887,NA,NA
204,1.15965930090383,0.60525177115888,NA,NA,6.33638864143875,0.530438264305196,-0.576353437475087,NA,NA
205,-0.406223452130933,-0.0185603661704738,NA,NA,8.84531611147156,0.306938940024156,-0.541742356143838,NA,NA
206,-0.485490105726342,-0.015130220117179,NA,NA,8.90402431285656,-0.175874827744045,-0.441540764225086,NA,NA
207,-0.566623500580801,-0.000306164096287339,NA,NA,8.51648797833773,0.186513521277862,-0.828301030211257,NA,NA
208,0.0907243275680661,-0.0323282464602941,NA,NA,7.42300321802363,0.475313225623114,-1.15436945881733,NA,NA
209,2.80811281404051,-0.752810151411931,NA,NA,-0.896510940505099,0.607391352293129,-1.35649908985735,NA,NA
210,0.244099054207299,0.155691852029687,NA,NA,-1.19283948750157,0.589129648964277,-1.27751194210501,NA,NA
211,0.187899500906369,0.240091685160889,NA,NA,-1.13091887470217,0.468481127191073,-1.10538759142125,NA,NA
212,0.463884869963932,1.39925074941023,NA,NA,-1.36178018782611,0.507379994240156,-1.14654435637963,NA,NA
213,0.481179109978723,1.70621890566193,NA,NA,-1.2404146940662,0.430878333057497,-1.12037595267958,NA,NA
214,0.302869613028849,1.87564070509766,NA,NA,-1.08801646548505,0.0773661119577421,-1.18111722530456,NA,NA
215,0.429960917485576,1.76732390200947,NA,NA,-0.959642077011951,NA,NA,NA,NA
216,0.1962244716678,1.27469679933254,NA,NA,-0.835527671336026,NA,NA,NA,NA
217,0.066534815703766,2.04987684103644,NA,NA,-1.12001275274885,NA,NA,NA,NA
218,-0.0176732678844165,1.38466099415133,NA,NA,-1.29250408571358,0.17725446466024,-0.111357936335849,NA,NA
219,0.166578390886042,0.941057920285686,NA,NA,-0.847173391915256,0.251169103456118,-0.4163019247353,NA,NA
220,0.695520055674775,0.558600592303184,NA,NA,-0.461924167574533,-0.296869710833464,-0.466802431022583,NA,NA
221,-0.272034301798783,0.333807860558685,NA,NA,-0.562106875634558,-0.176956208907854,-0.26180366710208,NA,NA
222,0.0782429440494251,0.0583512737196091,NA,NA,-0.711544115320376,0.0131888428063346,-0.2950014548984,NA,NA
223,0.547245435387492,-0.0884709643521799,NA,NA,-0.271889056809415,-0.202935613785638,-0.162776105956843,NA,NA
224,0.704830963865133,-0.185301864478808,NA,NA,-0.396864672736737,-0.429266685548095,NA,NA,NA
225,0.638290866053692,-0.254029564260273,NA,NA,-0.767394225004773,0.157993878703387,NA,NA,NA
226,-0.373284941032883,-0.199159545812342,NA,NA,-0.62766038159459,0.508469633583012,NA,NA,NA
227,NA,NA,NA,NA,NA,NA,NA,NA,NA
228,NA,NA,NA,NA,-1.08246387981246,0.390725826162103,NA,NA,NA
229,-0.122914878424683,0.13810925772395,NA,NA,-0.800681618965069,0.445224308660453,NA,NA,NA
230,-0.80035189834745,0.195378647035218,NA,NA,-0.585393021326178,0.0943158683340952,NA,NA,NA
231,-0.415575169831992,0.249346352450743,NA,NA,-0.390876403793946,0.0549366142647138,NA,NA,NA
232,-0.439008764143884,0.327617171364844,NA,NA,-0.243981489604491,-0.156456801474133,NA,NA,NA
233,0.0962968278235333,0.356014371678375,NA,NA,-0.127654913781946,-0.333890416225612,NA,NA,NA
234,0.587621101960442,0.212947049391041,NA,NA,-0.00813920571643153,-0.629657556536617,NA,NA,NA
235,0.812972891198658,0.0626802018667588,NA,NA,0.0342669589088167,-0.68829899783352,NA,NA,NA
236,0.852884324491575,0.123283302104953,NA,NA,-0.224363891768353,-0.720832982114107,NA,NA,NA
237,1.20009006461528,0.106521188090271,NA,NA,-0.107846814235487,-0.867536342519776,NA,NA,NA
238,0.682091744584975,0.176955528842884,NA,NA,0.0748860174230827,-0.9634973791136,NA,NA,NA
239,0.296951076946658,0.241654959072901,NA,NA,0.552432430506791,-0.997695545031782,NA,NA,NA
240,0.969884313634133,0.399337033360595,NA,NA,0.797139151997977,-1.00870106418481,NA,NA,NA
241,0.286729541529017,0.689083080449,NA,NA,1.04192386029902,-0.782317752605365,NA,NA,NA
242,0.1955591274688,0.742985030369175,NA,NA,1.19387470386213,-0.612533569636175,NA,NA,NA
243,1.54393732786814,0.139463410976473,NA,NA,2.19945713998777,-0.168527687792001,NA,NA,NA
244,1.55624717543972,-0.148873676997401,NA,NA,2.35280850922086,0.964919890669787,NA,NA,NA
245,1.48352038046858,-0.0138879431831059,NA,NA,2.65445017892701,1.47420573438606,NA,NA,NA
246,0.382881401882792,0.261841863960806,NA,NA,3.73844825708712,1.59236059768044,NA,NA,NA
247,0.193296383006775,0.319985538832016,NA,NA,4.22736217999697,2.44897335910232,NA,NA,NA
248,-1.16181162096022,0.715608480073356,NA,NA,3.77635156501278,3.85576661929575,NA,NA,NA
249,-0.893934701680391,0.775812033893113,NA,NA,3.85165262740303,4.72088060700292,NA,NA,NA
250,3.17692952006072,0.194893316927712,NA,NA,4.19796176208984,4.43679093075072,NA,NA,NA
251,4.84348469590651,-0.226826760459044,NA,NA,4.29053217196528,4.39018739328044,NA,NA,NA
252,3.95467957477763,-0.0995994193523784,NA,NA,4.5894347966644,3.72567479893884,NA,NA,NA
253,-1.53897418981006,-0.0506458164929195,NA,NA,5.31820792639949,2.34786102647866,NA,NA,NA
254,-1.46151705158708,1.16144006285136,NA,NA,4.90810309575992,1.18332620684654,NA,NA,NA
255,-1.28333793813563,1.39569901945783,NA,NA,4.43340305974432,-0.559201342824747,NA,NA,NA
256,-0.920122705514492,0.785128187175057,NA,NA,4.14152499675818,0.360950110459551,NA,NA,NA
257,-0.988118552328967,0.985188616306489,NA,NA,2.61505486407943,0.188983075815893,NA,NA,NA
258,-1.17103051205009,0.96882697976224,NA,NA,2.68116245155753,0.861184345355931,NA,NA,NA
259,-1.21792817074321,0.984893672419392,NA,NA,2.73797207234207,0.397376126599025,NA,NA,NA
260,-1.7525205022083,0.901488698612028,NA,NA,2.24752786388928,0.523123025043692,NA,NA,NA
261,-1.23038547146514,0.884136712346143,NA,NA,2.26086706849266,0.507428257911353,NA,NA,NA
262,-1.02806422773008,0.836580746822142,NA,NA,3.05090803377236,0.917438600429381,NA,NA,NA
263,-4.56750815568585,0.617848697170835,NA,NA,3.4948377991046,0.151321910483074,NA,NA,NA
264,-1.08225468120902,0.295916495757367,NA,NA,4.37185013378121,-0.571288298134075,NA,NA,NA
265,-1.80337475993134,0.0417424933416897,NA,NA,1.33542060936671,1.85416247612174,NA,NA,NA
266,-1.87200569477724,0.509295226142629,NA,NA,1.10061088965683,0.547259750815285,NA,NA,NA
267,-2.57234355537204,0.566940558230839,NA,NA,0.923946103947992,-0.679089356170147,NA,NA,NA
268,-0.921111294934742,0.0796289355340915,NA,NA,0.926489368715588,-0.532304577326764,NA,NA,NA
269,-0.656968241296758,0.516794628312472,NA,NA,0.33140992208651,-0.0195571768055953,NA,NA,NA
270,-1.17291464467625,0.30481988678543,NA,NA,2.30323336784306,-0.486452685588105,NA,NA,NA
271,-0.0311396832596667,0.175948471457178,NA,NA,0.997688417608166,-0.178383919377181,NA,NA,NA
272,-0.312059306955642,-0.181424162329666,NA,NA,0.115976694631439,0.233124134315469,NA,NA,NA
273,0.0451966612027916,-0.588373065591322,NA,NA,0.3374004722948,0.491921441967412,NA,NA,NA
274,0.2065422409814,-0.919084178574888,NA,NA,0.245456856362152,0.710332071876996,NA,NA,NA
275,0.069782656056075,-0.878887059300825,NA,NA,0.640869969796277,0.326153396112294,NA,NA,NA
276,0.966333564365958,-1.02744279470717,NA,NA,0.465772856708233,0.77119928840394,NA,NA,NA
277,2.11204925004435,-1.14296605582581,NA,NA,-0.212265147010828,0.424875920953933,NA,NA,NA
278,2.95842462442465,-1.18163123221637,NA,NA,-0.601378886216389,NA,NA,NA,NA
279,0.799451764267083,-1.2186340694986,NA,NA,2.86658780389847,-2.10327459554793,NA,NA,NA
280,7.30740267667216,-1.6677855617377,NA,NA,1.57673490039654,-0.330986284024716,NA,NA,NA
281,5.88626112254342,-1.4394558334322,NA,NA,1.78801872482791,-0.377563840397766,NA,NA,NA
282,6.13941366046612,-1.53600860216156,NA,NA,2.89983776108146,-0.522927627426082,NA,NA,NA
283,NA,NA,NA,NA,4.25210712219627,0.854269292572083,NA,NA,NA
284,NA,NA,NA,NA,2.2623745634176,0.631470044536766,NA,NA,NA
285,NA,NA,NA,NA,0.874265913636397,1.03155896591523,NA,NA,NA
286,NA,NA,NA,NA,2.63684959173694,0.31626203978654,NA,NA,NA
287,NA,NA,NA,NA,2.74502919011608,-0.22961648314423,NA,NA,NA
288,NA,NA,NA,NA,2.9587354169,0.72541427795436,NA,NA,NA
289,NA,NA,NA,NA,3.63851238476502,0.0538173150407089,NA,NA,NA
290,NA,NA,NA,NA,4.7716268197528,-1.13224764743735,NA,NA,NA
291,NA,NA,NA,NA,5.12823752820776,-0.699996147417662,NA,NA,NA
292,NA,NA,NA,NA,4.36315564259369,-0.976430466135808,NA,NA,NA
293,NA,NA,NA,NA,3.35562140099229,0.117467310574215,NA,NA,NA
294,NA,NA,NA,NA,2.97018048930825,0.538905207865725,NA,NA,NA
295,NA,NA,NA,NA,1.80544599285188,0.0671701525442003,NA,NA,NA
296,NA,NA,NA,NA,1.46801867551307,-0.685659960124922,NA,NA,NA
297,NA,NA,NA,NA,2.38450526231212,-1.14088456044387,NA,NA,NA
298,NA,NA,NA,NA,2.73341934644977,-0.667818379552366,NA,NA,NA
299,NA,NA,NA,NA,2.04163106910552,0.890328021928527,NA,NA,NA
300,NA,NA,NA,NA,2.2983267379405,0.890714865809164,NA,NA,NA
301,NA,NA,NA,NA,4.0388624312127,-0.400817032098096,NA,NA,NA
302,NA,NA,NA,NA,0.577097929454051,-1.28213217649709,NA,NA,NA
303,NA,NA,NA,NA,-0.232799243261199,-1.49461156356869,NA,NA,NA
304,NA,NA,NA,NA,-0.874631096387722,-2.72385813651212,NA,NA,NA
305,NA,NA,NA,NA,-2.12561187030454,-1.28737334310723,NA,NA,NA
306,NA,NA,NA,NA,-1.61109781267803,-0.955055792139037,NA,NA,NA
307,NA,NA,NA,NA,-0.690316730503551,-0.506679438560245,NA,NA,NA
308,NA,NA,NA,NA,NA,NA,NA,NA,NA
309,NA,NA,NA,NA,NA,NA,NA,NA,NA
310,NA,NA,NA,NA,0.0143086115501637,-1.62789801038165,NA,NA,NA
311,NA,NA,NA,NA,0.423894144944048,-2.29504186690782,NA,NA,NA
312,NA,NA,NA,NA,0.439209218150304,-1.78495779296403,NA,NA,NA
313,NA,NA,NA,NA,-0.0761137652194897,-1.46809865563722,NA,NA,NA
314,NA,NA,NA,NA,0.725074987472311,-2.28624709133542,NA,NA,NA
315,NA,NA,NA,NA,0.534737264670161,-2.57856318139562,NA,NA,NA
316,NA,NA,NA,NA,-0.452589541948201,-2.26955260769177,NA,NA,NA
317,NA,NA,NA,NA,0.481326499276248,-1.97680247105707,NA,NA,NA
318,NA,NA,NA,NA,-1.23276079975497,-1.24602495582431,NA,NA,NA
319,NA,NA,NA,NA,-0.468438597592273,-1.85260375924224,NA,NA,NA
320,NA,NA,NA,NA,-2.53388815591272,-1.01063408338588,NA,NA,NA
321,NA,NA,NA,NA,-2.52772994855115,-0.972349233100294,NA,NA,NA
322,NA,NA,NA,NA,-2.49909708925004,-0.778081787260264,NA,NA,NA
323,NA,NA,NA,NA,-1.25020207817217,-0.663950274036037,NA,NA,NA
324,NA,NA,NA,NA,-1.5656011161579,-0.499430567179008,NA,NA,NA
325,NA,NA,NA,NA,-1.63667095944248,-0.307951489489136,NA,NA,NA
326,NA,NA,NA,NA,-1.14580736115622,-0.20709789742919,NA,NA,NA
327,NA,NA,NA,NA,-2.52102469893138,-0.088749756365682,NA,NA,NA
328,NA,NA,NA,NA,-2.55006358338072,-0.0202900134852366,NA,NA,NA
329,NA,NA,NA,NA,NA,-0.0303336426988815,NA,NA,NA
330,NA,NA,NA,NA,NA,-0.0398023393709868,NA,NA,NA
331,NA,NA,NA,NA,-1.37385968514419,0.372881622260878,NA,NA,4.77860212817497
332,NA,NA,NA,NA,-1.680787854032,0.56193100844833,NA,NA,5.98789250031137
333,NA,NA,NA,NA,-4.03488253972467,0.336962565217266,NA,NA,1.97924569227312
334,NA,NA,NA,NA,-3.98943978598083,0.352676204930553,NA,NA,0.671296709654006
335,NA,NA,NA,NA,-3.8231224519834,0.15620613443398,NA,NA,-0.404705810446868
336,NA,NA,NA,NA,-3.45627774411106,-0.052077595216903,NA,NA,0.651897398222416
337,NA,NA,NA,NA,-3.53599356569962,-0.102566779934602,NA,NA,4.6563819922757
338,NA,NA,NA,NA,-4.328680429445,-0.0708229828760792,NA,NA,9.7428935106766
339,NA,NA,NA,NA,-4.80046156057742,0.00451525155068932,NA,NA,14.0601837579937
340,NA,NA,NA,NA,-5.43302511313673,0.00136053156210432,NA,NA,12.7841214491398
341,NA,NA,NA,NA,-5.24159328411627,0.167770669228889,NA,NA,NA
342,NA,NA,NA,NA,-7.86555397280025,0.0323565070696252,NA,NA,-1.39941475268084
343,NA,NA,NA,NA,-7.15094769207953,0.0460492904008784,NA,NA,-1.31752852388524
344,NA,NA,NA,NA,-6.53654537848832,0.182695362185084,NA,NA,-1.26526384732597
345,NA,NA,NA,NA,-6.34865797452793,1.49273518195642,NA,NA,-1.30089480531342
346,NA,NA,NA,NA,-6.59655432701872,1.59821535827065,NA,NA,-1.23531446988903
347,NA,NA,NA,NA,-4.49094237439039,-0.222396594569866,NA,NA,-0.508848098125926
348,NA,NA,NA,NA,-2.8693367436279,-1.19262548712916,NA,NA,-0.0179678322574076
349,NA,NA,NA,NA,-2.55471749265181,-1.15551968683434,NA,NA,0.208981689985226
350,NA,NA,NA,NA,-2.41983674393834,-1.01682100681534,NA,NA,0.102566582612406
351,NA,NA,NA,NA,-2.49073455847216,-0.848339811399356,NA,NA,0.986134531424949
352,NA,NA,NA,NA,-3.10872203575588,-0.345439168088034,NA,NA,0.5604119816167
353,NA,NA,NA,NA,-2.871222791487,-0.134317516717007,NA,NA,0.0625320544407415
354,NA,NA,NA,NA,-2.51766975066178,0.0418945005348202,NA,NA,0.0244680224026555
355,NA,NA,NA,NA,-1.80051940455614,0.437809347195562,NA,NA,1.29942468379752
356,NA,NA,NA,NA,-1.80197072871107,0.594181978776027,NA,NA,1.36045958266444
357,NA,NA,NA,NA,-1.33350626052053,0.808345907399228,NA,NA,2.47642605552059
358,NA,NA,NA,NA,-1.26089284167257,0.732544345383973,NA,NA,1.76541456622592
359,NA,NA,NA,NA,-1.05530930985905,0.591111165237797,NA,NA,1.22745373132775
360,NA,NA,NA,NA,-1.00815867015049,0.498864882008175,NA,NA,2.68849748899143
361,NA,NA,NA,NA,-1.20272746674909,0.360939015092039,NA,NA,2.58471403124601
362,NA,NA,NA,NA,-1.07415317694483,0.465034182841124,NA,NA,1.93106430509976
363,NA,NA,NA,NA,-1.14149638950543,0.602380171752801,NA,NA,1.11521704593377
364,NA,NA,NA,NA,-1.44739570440262,0.774384753633172,NA,NA,0.416110889574354
365,NA,NA,NA,NA,-1.38469501842362,0.828287430934929,NA,NA,-0.294204560821889
366,NA,NA,NA,NA,-1.26529843279924,0.616911272436484,NA,NA,0.00463382146472187
367,NA,NA,NA,NA,-1.4411576754853,0.703926943103984,NA,NA,0.0378149859484132
368,NA,NA,NA,NA,-1.44562293865608,0.740247426681664,NA,NA,0.143786674965796
369,NA,NA,NA,NA,-1.02768470731228,0.522024816581656,NA,NA,-0.220525422572513
370,NA,NA,NA,NA,-0.616232973069261,0.35827243587387,NA,NA,-0.110276257003826
371,NA,NA,NA,NA,-0.563527861585014,0.260650469960119,NA,NA,0.222013539280653
372,NA,NA,NA,NA,-0.193945149740752,0.0671791740446328,NA,NA,0.0755668974215856
373,NA,NA,NA,NA,-0.245965706073721,0.10734430835929,NA,NA,-0.164465130021314
374,NA,NA,NA,NA,-0.0831365130464267,0.138895936182317,NA,NA,-0.0582126247805816
375,NA,NA,NA,NA,0.14095046359851,0.306661450557027,NA,NA,-0.533876496251222
376,NA,NA,NA,NA,-0.118440635679963,0.51881955974178,NA,NA,-1.21207377798424
377,NA,NA,NA,NA,-0.358554082218181,0.56727580030925,NA,NA,-1.90686867754465
378,NA,NA,NA,NA,-0.208322651319327,0.424454728037483,NA,NA,-2.64441549244281
379,NA,NA,NA,NA,-0.100319797852391,0.406667792015948,NA,NA,-1.95982195304096
380,NA,NA,NA,NA,-0.312953406834139,0.502730694788805,NA,NA,-1.58206800901633
381,NA,NA,NA,NA,0.0590787184989239,0.403282615373505,NA,NA,-2.61674713446041
382,NA,NA,NA,NA,0.504903743183338,0.283695192500897,NA,NA,-2.58850230847265
383,NA,NA,NA,NA,0.58734490696346,-0.00358675543653878,NA,NA,-2.07149442272665
384,NA,NA,NA,NA,0.658648176868688,-0.387004488438271,NA,NA,-2.51737526155996
385,NA,NA,NA,NA,0.381423891593198,-0.42088896418836,NA,NA,-2.32711399519957
386,NA,NA,NA,NA,0.482570610829415,-0.646953431007223,NA,NA,-3.09703958817399
387,NA,NA,NA,NA,0.373848163642651,-0.715410484781218,NA,NA,-3.20037521118616
388,NA,NA,NA,NA,0.63232890124488,-0.829407028135705,NA,NA,-1.56391077547777
389,NA,NA,NA,NA,0.612187987848147,-0.88709242655292,NA,NA,-0.928649035677297
390,NA,NA,NA,NA,0.440559349227747,-0.887153715537395,NA,NA,-1.40001953575759
391,NA,NA,NA,NA,0.246342627569054,-0.879559394863856,NA,NA,0.0347263518499299
392,NA,NA,NA,NA,0.481569304438462,-1.14049780798777,NA,NA,-0.2831488429738
393,NA,NA,NA,NA,0.347894156416474,-1.24805379401345,NA,NA,0.570841724698968
394,NA,NA,NA,NA,0.356893935664271,-2.00623670088242,NA,NA,0.429630103501208
395,NA,NA,NA,NA,0.412164731585651,-1.59337324897513,NA,NA,0.0258015893805073
396,NA,NA,NA,NA,0.293613137989739,-1.41220073937197,NA,NA,0.214602707989053
397,NA,NA,NA,NA,0.180313530952655,-1.03912512982508,NA,NA,-0.518189101378183
