Changes.Transects,Changes.Dates,Changes.Dates2,Changes.Years,Changes.Years.Eras,Changes.Distances,Changes.Dist.Eras,Rates.Consec.Eras
1,-37620,1867-01-01,0,0,0,0,0
1,-16528,1924-10-01,57.786301369863,57.786301369863,105.294442344753,105.294442344753,1.82213500169898
1,-13187,1933-11-24,66.9397260273973,9.15342465753425,157.515279573254,52.2208372285006,5.70506003843242
1,-6809,1951-05-12,84.413698630137,17.4739726027397,204.554828016272,47.0395484430176,2.69197792124513
1,1568,1974-04-18,107.364383561644,22.9506849315068,254.658747650909,50.1039196346373,2.18311217221471
1,12381,2003-11-25,136.98904109589,29.6246575342466,293.001500791156,38.3427531402471,1.29428511016279
1,13208,2006-03-01,139.254794520548,2.26575342465753,293.840505396465,0.839004605309356,0.370298284084541
2,-37620,1867-01-01,0,0,0,0,0
2,-16528,1924-10-01,57.786301369863,57.786301369863,102.250594890037,102.250594890037,1.76946079721523
2,-13187,1933-11-24,66.9397260273973,9.15342465753425,161.326718840219,59.0761239501821,6.45399139234255
2,-6809,1951-05-12,84.413698630137,17.4739726027397,222.718394621886,61.391675781667,3.51332105053441
2,1568,1974-04-18,107.364383561644,22.9506849315068,280.881342226983,58.1629476050973,2.53425759530387
2,12381,2003-11-25,136.98904109589,29.6246575342466,324.081620052688,43.2002778257046,1.45825408363842
2,13208,2006-03-01,139.254794520548,2.26575342465753,324.527536627867,0.445916575178614,0.196807194607248
3,-37620,1867-01-01,0,0,0,0,0
3,-16528,1924-10-01,57.786301369863,57.786301369863,108.270882468299,108.270882468299,1.87364271292096
3,-13187,1933-11-24,66.9397260273973,9.15342465753425,161.951843048729,53.6809605804307,5.8645766572455
3,-6809,1951-05-12,84.413698630137,17.4739726027397,231.625471204516,69.6736281557868,3.98728038207309
3,1568,1974-04-18,107.364383561644,22.9506849315068,306.353140706133,74.7276695016167,3.25601042952013
3,12381,2003-11-25,136.98904109589,29.6246575342466,347.816466564733,41.4633258586,1.39962211582253
3,13208,2006-03-01,139.254794520548,2.26575342465753,353.51295577171,5.69648920697767,2.51416996438555
4,-37620,1867-01-01,0,0,0,0,0
4,-16528,1924-10-01,57.786301369863,57.786301369863,109.19017065466,109.19017065466,1.88955112312492
4,-13187,1933-11-24,66.9397260273973,9.15342465753425,153.059921777222,43.8697511225619,4.79271450456004
4,-6809,1951-05-12,84.413698630137,17.4739726027397,234.914928293888,81.8550065166667,4.68439595148688
4,1568,1974-04-18,107.364383561644,22.9506849315068,326.170077926958,91.2551496330692,3.97614057730336
4,12381,2003-11-25,136.98904109589,29.6246575342466,364.63408717161,38.4640092446525,1.298378190539
4,13208,2006-03-01,139.254794520548,2.26575342465753,371.030632013191,6.39654484158109,2.82314252379335
5,-37620,1867-01-01,0,0,0,0,0
5,-16528,1924-10-01,57.786301369863,57.786301369863,113.30621517337,113.30621517337,1.96077984725394
5,-13187,1933-11-24,66.9397260273973,9.15342465753425,150.127931564696,36.8217163913255,4.02272567579581
5,-6809,1951-05-12,84.413698630137,17.4739726027397,242.289753117955,92.1618215532592,5.27423406505795
5,1568,1974-04-18,107.364383561644,22.9506849315068,350.155225955805,107.86547283785,4.69988033733023
5,12381,2003-11-25,136.98904109589,29.6246575342466,385.595086738851,35.4398607830459,1.19629604973752
5,13208,2006-03-01,139.254794520548,2.26575342465753,391.223819767102,5.62873302825125,2.48426548405285
6,-37620,1867-01-01,0,0,0,0,0
6,-16528,1924-10-01,57.786301369863,57.786301369863,119.497221100178,119.497221100178,2.06791606777759
6,-13187,1933-11-24,66.9397260273973,9.15342465753425,151.82578085428,32.3285597541021,3.53185402880792
6,-6809,1951-05-12,84.413698630137,17.4739726027397,248.64781874845,96.82203789417,5.54092879137223
6,1568,1974-04-18,107.364383561644,22.9506849315068,375.754320979927,127.106502231477,5.53824439709792
6,12381,2003-11-25,136.98904109589,29.6246575342466,405.5459765905,29.7916556105727,1.00563713103293
6,13208,2006-03-01,139.254794520548,2.26575342465753,410.085952743494,4.53997615299454,2.00373796353447
7,-37620,1867-01-01,0,0,0,0,0
7,-16528,1924-10-01,57.786301369863,57.786301369863,125.980742592065,125.980742592065,2.18011431092848
7,-13187,1933-11-24,66.9397260273973,9.15342465753425,154.721210155353,28.7404675632889,3.13985952128118
7,-6809,1951-05-12,84.413698630137,17.4739726027397,252.668051035704,97.946840880351,5.60529898421575
7,1568,1974-04-18,107.364383561644,22.9506849315068,405.723350368756,153.055299333051,6.66887719428957
7,12381,2003-11-25,136.98904109589,29.6246575342466,431.24327463728,25.519924268524,0.861442001110817
7,13208,2006-03-01,139.254794520548,2.26575342465753,433.59420361708,2.35092897980047,1.03759259688896
8,-37620,1867-01-01,0,0,0,0,0
8,-16528,1924-10-01,57.786301369863,57.786301369863,133.624843476674,133.624843476674,2.31239654224284
8,-13187,1933-11-24,66.9397260273973,9.15342465753425,158.352869380004,24.7280259033297,2.70150537405428
8,-6809,1951-05-12,84.413698630137,17.4739726027397,253.987104149236,95.6342347692324,5.47295322840543
8,1568,1974-04-18,107.364383561644,22.9506849315068,421.541015863151,167.553911713915,7.3006061568078
8,12381,2003-11-25,136.98904109589,29.6246575342466,451.608720218588,30.0677043554369,1.01495533984412
8,13208,2006-03-01,139.254794520548,2.26575342465753,455.607982827506,3.99926260891806,1.76509171977641
9,-37620,1867-01-01,0,0,0,0,0
9,-16528,1924-10-01,57.786301369863,57.786301369863,136.576326607669,136.576326607669,2.36347236922999
9,-13187,1933-11-24,66.9397260273973,9.15342465753425,159.65416478413,23.0778381764614,2.5212244640552
9,-6809,1951-05-12,84.413698630137,17.4739726027397,251.221587052227,91.5674222680966,5.24021779991459
9,1568,1974-04-18,107.364383561644,22.9506849315068,421.907982113429,170.686395061203,7.43709373252227
9,12381,2003-11-25,136.98904109589,29.6246575342466,471.955535528287,50.0475534148573,1.68938842101386
9,13208,2006-03-01,139.254794520548,2.26575342465753,474.494184396417,2.53864886813034,1.12044357541424
10,-37620,1867-01-01,0,0,0,0,0
10,-16528,1924-10-01,57.786301369863,57.786301369863,139.343879195428,139.343879195428,2.41136525252851
10,-13187,1933-11-24,66.9397260273973,9.15342465753425,157.365395511714,18.0215163162859,1.96882773284776
10,-6809,1951-05-12,84.413698630137,17.4739726027397,247.05080092211,89.6854054103961,5.13251379347673
10,1568,1974-04-18,107.364383561644,22.9506849315068,413.765190523297,166.714389601186,7.2640267642871
10,12381,2003-11-25,136.98904109589,29.6246575342466,487.498039145841,73.7328486225443,2.48890129910558
10,13208,2006-03-01,139.254794520548,2.26575342465753,498.596951171064,11.0989120252229,4.89855246578764
11,-37620,1867-01-01,0,0,0,0,0
11,-16528,1924-10-01,57.786301369863,57.786301369863,146.54110582439,146.54110582439,2.53591426255937
11,-13187,1933-11-24,66.9397260273973,9.15342465753425,168.886860078854,22.3457542544645,2.44124522684213
11,-6809,1951-05-12,84.413698630137,17.4739726027397,241.62524345993,72.7383833810758,4.16267010569029
11,1568,1974-04-18,107.364383561644,22.9506849315068,407.989321259808,166.364077799878,7.24876308904806
11,12381,2003-11-25,136.98904109589,29.6246575342466,500.121887362317,92.1325661025083,3.1099959888482
11,13208,2006-03-01,139.254794520548,2.26575342465753,514.341524465578,14.2196371032611,6.27589787507897
12,-37620,1867-01-01,0,0,0,0,0
12,-16528,1924-10-01,57.786301369863,57.786301369863,163.459043939134,163.459043939134,2.82868153981528
12,-13187,1933-11-24,66.9397260273973,9.15342465753425,179.685102124469,16.2260581853349,1.77267621599737
12,-6809,1951-05-12,84.413698630137,17.4739726027397,235.383073060963,55.6979709364944,3.18748187391352
12,1568,1974-04-18,107.364383561644,22.9506849315068,383.18685437124,147.803781310276,6.44005970851747
12,12381,2003-11-25,136.98904109589,29.6246575342466,518.174971007715,134.988116636475,4.55661357369033
12,13208,2006-03-01,139.254794520548,2.26575342465753,533.554352011209,15.3793810034937,6.78775582379105
13,-37620,1867-01-01,0,0,0,0,0
13,-16528,1924-10-01,57.786301369863,57.786301369863,183.545195154307,183.545195154307,3.17627518638924
13,-13187,1933-11-24,66.9397260273973,9.15342465753425,196.172499431183,12.6273042768761,1.37951692938036
13,-6809,1951-05-12,84.413698630137,17.4739726027397,222.390656223987,26.2181567928044,1.50041192056657
13,1568,1974-04-18,107.364383561644,22.9506849315068,365.752321396639,143.361665172651,6.24650922621676
13,12381,2003-11-25,136.98904109589,29.6246575342466,527.692880527889,161.94055913125,5.46641117940501
13,13208,2006-03-01,139.254794520548,2.26575342465753,544.327999872857,16.6351193449685,7.34198133121344
14,-37620,1867-01-01,0,0,0,0,0
14,-16528,1924-10-01,57.786301369863,57.786301369863,205.890758249502,205.890758249502,3.56296827048493
14,-13187,1933-11-24,66.9397260273973,9.15342465753425,199.818583839471,-6.07217441003064,-0.663377330039265
14,-6809,1951-05-12,84.413698630137,17.4739726027397,213.280435068391,13.4618512289197,0.770394433765396
14,1568,1974-04-18,107.364383561644,22.9506849315068,343.75481317022,130.47437810183,5.68498842153133
14,12381,2003-11-25,136.98904109589,29.6246575342466,519.434195260629,175.679382090408,5.93017427753621
14,13208,2006-03-01,139.254794520548,2.26575342465753,557.007813774868,37.5736185142396,16.5832778206741
15,-37620,1867-01-01,0,0,0,0,0
15,-16528,1924-10-01,57.786301369863,57.786301369863,197.702386293307,197.702386293307,3.4212673524112
15,-13187,1933-11-24,66.9397260273973,9.15342465753425,186.443033567093,-11.259352726214,-1.23006996260644
15,-6809,1951-05-12,84.413698630137,17.4739726027397,187.329925998021,0.88689243092847,0.0507550544510648
15,1568,1974-04-18,107.364383561644,22.9506849315068,300.137397747245,112.807471749224,4.91521155407267
15,12381,2003-11-25,136.98904109589,29.6246575342466,511.702173699129,211.564775951884,7.14150959238302
15,13208,2006-03-01,139.254794520548,2.26575342465753,566.966633192093,55.2644594929643,24.3912064267618
16,-37620,1867-01-01,0,0,0,0,0
16,-16528,1924-10-01,57.786301369863,57.786301369863,172.328514138707,172.328514138707,2.98216895792851
16,-13187,1933-11-24,66.9397260273973,9.15342465753425,182.301223447724,9.97270930901618,1.08950580598351
16,-6809,1951-05-12,84.413698630137,17.4739726027397,150.722833972145,-31.5783894755791,-1.80716716189814
16,1568,1974-04-18,107.364383561644,22.9506849315068,238.343337268307,87.6205032961629,3.817772914301
16,12381,2003-11-25,136.98904109589,29.6246575342466,515.578509812053,277.235172543745,9.35825746587136
16,13208,2006-03-01,139.254794520548,2.26575342465753,578.376822956325,62.798313144272,27.716305075767
17,-37620,1867-01-01,0,0,0,0,0
17,-16528,1924-10-01,57.786301369863,57.786301369863,164.699002462855,164.699002462855,2.85013919490527
17,-13187,1933-11-24,66.9397260273973,9.15342465753425,184.511564444342,19.812561981487,2.16449719342795
17,-6809,1951-05-12,84.413698630137,17.4739726027397,139.792452012899,-44.7191124314427,-2.55918407611737
17,1568,1974-04-18,107.364383561644,22.9506849315068,200.852115833013,61.0596638201141,2.66047239994529
17,12381,2003-11-25,136.98904109589,29.6246575342466,535.456884522648,334.604768689635,11.2948063046071
17,13208,2006-03-01,139.254794520548,2.26575342465753,607.920866087828,72.4639815651797,31.9822893244143
18,-37620,1867-01-01,0,0,0,0,0
18,-16528,1924-10-01,57.786301369863,57.786301369863,159.142657769189,159.142657769189,2.75398587548616
18,-13187,1933-11-24,66.9397260273973,9.15342465753425,193.640098016593,34.4974402474034,3.76880146372411
18,-6809,1951-05-12,84.413698630137,17.4739726027397,144.618361675849,-49.0217363407438,-2.80541451307173
18,1568,1974-04-18,107.364383561644,22.9506849315068,148.906555948281,4.28819427243184,0.186843847372284
18,12381,2003-11-25,136.98904109589,29.6246575342466,569.651602363581,420.7450464153,14.2025286175515
18,13208,2006-03-01,139.254794520548,2.26575342465753,641.530924494802,71.8793221312212,31.7242473735136
19,-37620,1867-01-01,0,0,0,0,0
19,-16528,1924-10-01,57.786301369863,57.786301369863,155.982707178106,155.982707178106,2.69930249004403
19,-13187,1933-11-24,66.9397260273973,9.15342465753425,201.037760443892,45.055053265786,4.92220725591496
19,-6809,1951-05-12,84.413698630137,17.4739726027397,162.844114805951,-38.1936456379413,-2.18574485071317
19,1568,1974-04-18,107.364383561644,22.9506849315068,161.110292388263,-1.7338224176878,-0.075545563143852
19,12381,2003-11-25,136.98904109589,29.6246575342466,609.771564232185,448.661271843923,15.1448593566107
19,13208,2006-03-01,139.254794520548,2.26575342465753,654.169914776666,44.3983505444802,19.5954025982289
20,-37620,1867-01-01,0,0,0,0,0
20,-16528,1924-10-01,57.786301369863,57.786301369863,153.940805570088,153.940805570088,2.66396709809796
20,-13187,1933-11-24,66.9397260273973,9.15342465753425,210.854605588776,56.9138000186875,6.21776025346332
20,-6809,1951-05-12,84.413698630137,17.4739726027397,194.077541630453,-16.7770639583223,-0.960117332202517
20,1568,1974-04-18,107.364383561644,22.9506849315068,178.179499829644,-15.8980418008088,-0.692704459507604
20,12381,2003-11-25,136.98904109589,29.6246575342466,582.837864239956,404.658364410311,13.6595119772278
20,13208,2006-03-01,139.254794520548,2.26575342465753,605.659182376732,22.8213181367765,10.072286723003
