"1867-01-01 to 1867-01-01 EPR","1867-01-01 to 1924-10-01 EPR","1867-01-01 to 1933-11-24 EPR","1867-01-01 to 1951-05-12 EPR","1867-01-01 to 1974-04-18 EPR","1867-01-01 to 2003-11-25 EPR","1867-01-01 to 2006-03-01 EPR","1924-10-01 to 1924-10-01 EPR","1924-10-01 to 1933-11-24 EPR","1924-10-01 to 1951-05-12 EPR","1924-10-01 to 1974-04-18 EPR","1924-10-01 to 2003-11-25 EPR","1924-10-01 to 2006-03-01 EPR","1933-11-24 to 1933-11-24 EPR","1933-11-24 to 1951-05-12 EPR","1933-11-24 to 1974-04-18 EPR","1933-11-24 to 2003-11-25 EPR","1933-11-24 to 2006-03-01 EPR","1951-05-12 to 1951-05-12 EPR","1951-05-12 to 1974-04-18 EPR","1951-05-12 to 2003-11-25 EPR","1951-05-12 to 2006-03-01 EPR","1974-04-18 to 1974-04-18 EPR","1974-04-18 to 2003-11-25 EPR","1974-04-18 to 2006-03-01 EPR","2003-11-25 to 2003-11-25 EPR","2003-11-25 to 2006-03-01 EPR","2006-03-01 to 2006-03-01 EPR"
NA,1.82213500169898,2.35309118995775,2.42324209619743,2.37191086282999,2.13886817841187,2.11009255665597,NA,5.70506003843242,3.72775396338143,3.01270841272915,2.36995663402182,2.31434332169340,NA,2.69197792124513,2.40307460849502,1.93415483199837,1.88515656091957,NA,2.18311217221471,1.68228429196627,1.62807974440579,NA,1.29428511016278,1.22863759253678,NA,0.37029828408456,NA
NA,1.76946079721523,2.41002956561536,2.6384153074223,2.61615009474454,2.36574851141439,2.33045862259328,NA,6.45399139234255,4.52420484639623,3.60301850010972,2.80079989568534,2.72837919472383,NA,3.51332105053441,2.95746780997418,2.32343315638889,2.25680236758823,NA,2.53425759530387,1.92796129662547,1.85643886857086,NA,1.45825408363841,1.36863066635072,NA,0.196807194607242,NA
NA,1.87364271292096,2.41936817880678,2.74393226411503,2.85339635494892,2.53900942573403,2.53860527379937,NA,5.86457665724550,4.63261908516508,3.99535943063713,3.02446083210068,3.01026892506542,NA,3.98728038207309,3.57210936258572,2.65333962700803,2.64897920605752,NA,3.25601042952013,2.20999027131209,2.22255741954468,NA,1.39962211582253,1.47880863392920,NA,2.51416996438556,NA
NA,1.88955112312492,2.28653343628232,2.78290054939045,3.03797280910839,2.66177560084074,2.66440113096747,NA,4.79271450456004,4.72163149895241,4.37652885468549,3.22519040882379,3.21400889144014,NA,4.68439595148689,4.28229122295179,3.02036023032509,3.01418106596434,NA,3.97614057730336,2.46730031216094,2.48200189126970,NA,1.29837819053900,1.40670981455973,NA,2.82314252379335,NA
NA,1.96077984725394,2.24273298494306,2.87026581052395,3.26137229442352,2.81478783743686,2.80941005380877,NA,4.02272567579581,4.84401598413143,4.77729271306304,3.43787187801033,3.41135074242374,NA,5.27423406505795,4.94815062370416,3.36144835883005,3.33396473551348,NA,4.69988033733023,2.72571374526457,2.71573833875900,NA,1.19629604973752,1.28780384373913,NA,2.48426548405287,NA
NA,2.06791606777759,2.26809683672951,2.94558611675,3.4998042042889,2.96042642058224,2.94486056408624,NA,3.53185402880792,4.85028996209686,5.16875781698213,3.61160177640069,3.5668848214222,NA,5.54092879137223,5.53940475404007,3.62202250640333,3.57131891417175,NA,5.53824439709791,2.98425365358772,2.94374376321083,NA,1.00563713103293,1.07655030873729,NA,2.00373796353445,NA
NA,2.18011431092848,2.31135111147645,2.99321147083938,3.77893801379493,3.14801294459325,3.11367522468392,NA,3.13985952128118,4.75778038706950,5.642465287273,3.85419157343746,3.77585799280773,NA,5.60529898421576,6.20913461049758,3.94753416520272,3.85636077338626,NA,6.66887719428957,3.39655844786738,3.29909805126653,NA,0.861442001110817,0.873957168010176,NA,1.03759259688898,NA
NA,2.31239654224284,2.36560378683343,3.00883752602873,3.92626494819971,3.29667772404121,3.2717579627772,NA,2.70150537405428,4.52024129493623,5.80732774762732,4.01480905637686,3.95224125178416,NA,5.47295322840543,6.51058444366986,4.18641996073542,4.11055565100732,NA,7.3006061568078,3.75882698620705,3.67645604823742,NA,1.01495533984412,1.06825111185477,NA,1.76509171977643,NA
NA,2.36347236922999,2.38504359457322,2.97607605316487,3.92968289964789,3.44520650522639,3.40738131157418,NA,2.52122446405520,4.30553761315605,5.75519751655629,4.23443949137035,4.14783488340372,NA,5.24021779991459,6.48747159099927,4.45830727165274,4.35372635569179,NA,7.43709373252227,4.19843101582918,4.07126432685365,NA,1.68938842101386,1.64896596505932,NA,1.12044357541422,NA
NA,2.41136525252851,2.35085210010133,2.92666717524813,3.85384032206296,3.55866451247439,3.58046523918782,NA,1.96882773284776,4.04496619304856,5.53513365576215,4.39573379853681,4.40971789316340,NA,5.13251379347673,6.34265843302118,4.71286040857542,4.71867845484609,NA,7.26402676428709,4.57338415589691,4.58681844636399,NA,2.48890129910558,2.66010246017483,NA,4.89855246578766,NA
NA,2.53591426255937,2.52296909625432,2.8623937510264,3.8000434382931,3.65081676140968,3.69352829995152,NA,2.44124522684213,3.57091369862869,5.2734636734045,4.46424937774891,4.51463387153732,NA,4.16267010569029,5.91476776218558,4.72859765951439,4.77707719269385,NA,7.24876308904806,4.9166896833961,4.97284520992464,NA,3.10999598884819,3.33492733420153,NA,6.27589787507896,NA
NA,2.82868153981528,2.68428200693452,2.78844638821368,3.56903138321687,3.78260163632359,3.83149717643998,NA,1.77267621599737,2.7011287817129,4.43195462023202,4.47858152755308,4.54280291385214,NA,3.18748187391353,5.03409959810717,4.83216529029978,4.89343724980716,NA,6.44005970851747,5.37879326475062,5.43700438711293,NA,4.55661357369033,4.71513201362446,NA,6.78775582379105,NA
NA,3.17627518638924,2.93058413999025,2.63453278120656,3.406644822644,3.85208098623386,3.90886361756498,NA,1.37951692938036,1.45885310118669,3.67515478992325,4.34514874818768,4.428494879011,NA,1.50041192056657,4.19496001473341,4.73267127269625,4.81442537076004,NA,6.24650922621676,5.80694694481105,5.87036670988847,NA,5.466411179405,5.59966689379895,NA,7.34198133121343,NA
NA,3.56296827048493,2.98505231045745,2.52660928888912,3.20175836498751,3.7917937895268,3.99991839198526,NA,-0.663377330039265,0.277521559717514,2.78074602376561,3.95874483756136,4.30985086315439,NA,0.770394433765397,3.56060479198398,4.56272286329485,4.93934718417958,NA,5.68498842153133,5.82314343252563,6.2676971188422,NA,5.93017427753621,6.68705714954437,NA,16.5832778206741,NA
NA,3.4212673524112,2.78523747603605,2.21918869849332,2.7955024542652,3.73535116098042,4.07143348381038,NA,-1.23006996260644,-0.389540900069885,2.06613501219538,3.96450663817929,4.53260190066105,NA,0.0507550544510648,2.81250036772319,4.6432879438436,5.26202363565543,NA,4.91521155407267,6.16966495106328,6.92248579336745,NA,7.14150959238301,8.36706794994583,NA,24.3912064267618,NA
NA,2.98216895792851,2.72336375223751,1.78552576676618,2.21994789483853,3.76364784867101,4.15337098408473,NA,1.08950580598351,-0.811407887724606,1.33153240728913,4.33381467434954,4.98411463271557,NA,-1.80716716189814,1.38633490643938,4.75775224980366,5.47708254671867,NA,3.817772914301,6.93967283384922,7.79805695055332,NA,9.35825746587136,10.6625620512136,NA,27.716305075767,NA
NA,2.85013919490527,2.75638362142122,1.65603988785525,1.87075181889991,3.90875708187369,4.36552915955885,NA,2.16449719342794,-0.935373074825994,0.729215648768115,4.68112445784443,5.44040826685214,NA,-2.55918407611737,0.404222382708577,5.00997504022926,5.85506327334239,NA,2.66047239994528,7.52566533955489,8.5360878821676,NA,11.2948063046071,12.7646128731106,NA,31.9822893244143,NA
NA,2.75398587548616,2.8927530706854,1.71320963330255,1.3869269399082,4.15837352978355,4.60688572126786,NA,3.76880146372411,-0.545464355805047,-0.206464255339944,5.18301445144948,5.92116348381923,NA,-2.80541451307173,-1.10659050185929,5.36781129093596,6.19360301816808,NA,0.186843847372284,8.08426955971976,9.06095246185332,NA,14.2025286175515,15.4474136185121,NA,31.7242473735136,NA
NA,2.69930249004403,3.00326536086525,1.92911953212074,1.50059346539032,4.45124339402707,4.69764733795316,NA,4.92220725591496,0.257682249630962,0.103424436433868,5.72945908972081,6.11509048875014,NA,-2.18574485071317,-0.987700836347314,5.83494361634571,6.26608207355417,NA,-0.075545563143852,8.5007044836152,8.95908063092926,NA,15.1448593566107,15.4610620422480,NA,19.5954025982289,NA
NA,2.66396709809796,3.14991736749081,2.29912377706389,1.65957735627795,4.25463131632535,4.34928782496867,NA,6.21776025346332,1.50734732606578,0.488899392392689,5.4151795777959,5.54470028028064,NA,-0.960117332202517,-0.808296414915815,5.31030543678351,5.45950636588764,NA,-0.692704459507604,7.39434693863827,7.50498570576969,NA,13.6595119772277,13.4046464028941,NA,10.0722867230029,NA
